"line","n()"
2,27
3,2
4,3
5,5
6,2
7,27
8,9
9,1
10,1
11,8
12,15
13,8
14,6
15,30
17,12
18,17
19,2
20,2
22,57
23,6
24,38
25,2
26,19
27,4
28,1
29,34
30,11
31,17
32,17
33,4
34,3
35,1
36,1
37,5
38,7
39,63
40,3
41,30
42,1
44,4
45,11
46,20
48,7
49,4
50,4
51,2
52,73
53,4
54,27
55,7
56,5
57,2
58,10
59,12
60,6
61,79
62,32
63,18
64,3
65,154
66,2
67,3
68,41
69,35
70,3
71,38
72,6
74,3
75,8
76,1
77,29
78,6
79,1
80,19
81,37
82,4
83,100
84,2
85,3
86,40
87,6
88,1
89,3
90,2
91,5
92,8
93,51
94,8
96,20
97,39
98,58
99,13
101,10
102,2
103,1
104,6
105,23
106,1
108,14
110,2
111,1
112,3
113,16
114,24
115,18
116,3
117,6
118,2
119,18
120,3
121,4
122,30
123,9
124,2
125,15
126,6
127,93
128,1
129,5
130,19
131,3
132,79
134,30
135,3
136,2
137,2
138,19
139,15
140,23
141,1
142,2
144,6
145,29
146,9
147,6
148,54
149,5
150,3
151,2
152,7
153,30
154,4
155,1
156,6
158,9
159,5
160,1
162,4
163,19
164,18
165,65
167,1
168,8
169,3
170,3
171,2
172,14
173,99
174,15
175,10
176,9
177,15
178,10
179,88
180,5
181,45
182,40
183,4
184,102
185,103
186,105
187,3
188,17
189,1
190,95
191,5
192,16
193,1
195,104
196,5
197,13
198,5
199,84
200,4
201,7
203,10
204,3
205,3
206,31
207,32
208,12
209,22
210,6
211,279
212,33
213,7
214,164
215,4
216,1
217,41
218,5
219,74
220,6
221,14
222,28
223,12
224,5
225,44
227,6
228,16
229,14
230,17
231,5
232,1
233,1
234,10
235,3
236,3
237,6
238,5
239,2
240,34
241,7
242,2
243,13
244,6
245,5
246,4
247,3
248,78
249,10
250,27
251,14
252,6
253,4
254,3
255,6
256,3
257,43
258,15
259,34
260,14
262,1
263,5
264,6
265,8
266,9
267,1
268,1
269,18
270,7
271,2
272,1
273,10
274,5
275,10
276,22
277,22
278,12
279,2
280,25
281,15
282,26
283,9
284,11
285,1
286,73
287,12
288,11
289,21
290,1
291,9
292,44
293,1
294,13
295,20
296,4
297,5
298,4
299,5
300,10
301,3
302,1
303,22
304,20
305,37
306,34
307,6
308,7
309,27
310,35
311,54
312,17
313,33
314,12
315,2
316,4
317,8
318,37
319,9
320,8
321,29
322,8
323,2
324,2
325,12
326,4
327,4
328,3
329,2
330,11
331,30
332,6
333,42
334,3
335,4
336,10
337,26
338,5
339,2
341,5
342,14
343,16
344,6
345,36
346,30
347,8
348,62
349,38
350,17
351,20
352,2
354,9
355,108
356,1
357,1
358,14
359,24
360,2
361,29
362,22
363,2
364,10
365,7
367,28
368,3
369,3
370,32
371,25
372,24
373,4
374,10
376,11
377,1
378,30
379,29
380,4
381,1
382,9
383,2
384,1
385,8
386,7
387,4
388,6
389,4
390,5
391,9
392,171
393,1
394,3
395,8
396,2
397,1
398,1
399,7
400,18
401,15
403,3
404,4
405,5
406,23
407,10
408,6
409,9
410,21
412,4
413,108
414,5
415,5
416,4
417,15
418,5
419,6
420,4
421,7
422,1
423,14
424,7
425,7
426,4
427,6
429,14
430,1
432,8
433,1
434,8
435,3
436,2
438,41
439,1
441,21
442,4
443,14
444,35
445,2
446,14
447,129
449,143
450,6
451,1
453,4
454,2
455,16
456,3
457,1
458,15
459,18
460,105
462,42
463,9
464,6
465,6
466,22
467,3
468,11
469,13
470,1
471,3
472,2
473,1
474,11
475,15
476,4
477,6
478,13
479,5
480,2
481,176
482,3
483,23
484,5
485,28
486,4
487,1
488,2
489,2
490,8
492,1
493,6
494,46
495,9
496,3
497,5
498,7
499,22
500,1
501,25
502,16
503,3
504,13
505,57
507,13
508,7
509,2
510,16
511,21
512,27
513,11
514,3
515,7
516,14
517,18
518,33
519,45
520,2
521,8
522,20
525,5
526,7
527,6
528,28
529,4
530,1
531,2
532,2
533,3
534,7
535,2
536,5
537,6
538,5
539,9
540,1
541,10
543,8
544,8
545,187
546,2
547,15
548,4
549,1
550,5
551,7
552,1
553,28
554,5
555,7
556,3
557,9
559,24
560,7
561,10
562,5
563,5
564,11
565,5
566,57
567,1
568,21
569,1
570,26
571,6
572,14
573,4
574,10
575,13
576,1
577,1
578,34
579,9
580,10
581,18
582,2
583,1
584,5
585,15
587,10
588,27
589,7
590,2
592,29
593,8
594,1
595,40
596,9
597,11
598,8
599,1
600,34
601,15
602,4
604,33
605,4
606,1
607,24
608,4
609,1
610,2
611,3
612,12
613,18
614,14
616,1
617,5
619,60
620,2
621,6
622,1
624,13
625,4
626,1
627,3
628,1
630,38
631,8
632,5
633,11
634,7
635,10
636,6
637,50
638,16
639,3
640,10
641,16
642,23
643,12
645,3
646,26
647,13
648,12
649,11
651,8
652,11
653,11
654,4
655,3
656,6
657,1
658,18
659,8
660,12
661,4
662,2
663,22
664,5
665,5
666,5
667,5
668,4
669,12
670,16
671,23
672,2
673,12
674,10
675,2
676,3
677,43
678,11
679,4
680,7
681,5
682,1
683,29
684,25
685,4
686,45
687,12
688,1
689,9
690,5
691,4
692,1
693,29
694,7
695,3
696,4
697,6
698,9
699,61
701,2
702,14
703,1
704,10
705,10
706,9
707,7
708,1
709,14
710,5
711,7
712,8
713,13
714,3
715,19
716,3
717,2
718,15
719,16
720,3
721,24
722,11
723,11
724,7
725,10
726,8
727,74
728,20
729,6
730,3
731,74
732,17
733,12
734,7
735,3
736,5
737,2
739,15
740,22
741,11
742,1
743,6
744,7
745,1
747,2
748,7
749,9
750,17
751,3
752,5
753,11
754,15
755,2
756,3
757,12
758,3
759,5
760,3
762,83
763,6
764,1
765,10
766,4
767,11
768,27
769,10
770,6
771,43
772,15
773,17
774,360
775,2
776,1
777,8
779,4
780,5
782,4
783,14
784,20
785,25
786,8
787,6
788,15
789,20
790,3
791,13
792,16
793,49
794,4
795,2
796,4
797,3
798,1
799,10
800,3
801,5
802,9
803,12
804,6
805,3
806,1
807,1
808,13
809,5
810,7
811,1
812,28
813,1
814,11
815,4
816,9
817,4
818,4
819,1
820,4
821,6
822,4
823,10
824,1
825,4
826,3
827,1
828,10
829,10
830,9
831,2
832,2
833,30
834,7
835,22
836,1
837,4
838,3
839,2
840,2
841,50
842,5
843,2
844,66
845,6
846,6
847,17
848,10
849,9
850,3
851,1
852,10
853,5
854,6
855,2
856,14
857,2
858,5
859,26
860,7
861,5
862,12
863,27
864,8
865,13
866,4
867,2
868,5
869,6
870,29
871,4
872,1
873,2
874,4
875,12
876,4
877,26
878,23
879,8
881,12
882,1
883,4
884,1
885,4
886,10
887,8
888,4
889,14
890,10
891,1
892,3
893,23
894,11
895,6
896,14
897,5
898,6
899,5
900,13
901,4
902,3
903,13
904,3
905,3
906,1
907,16
909,20
910,6
911,1
912,4
913,53
914,7
915,3
916,18
917,4
918,5
919,1
920,2
921,61
922,36
923,5
924,31
925,29
926,21
927,6
928,6
929,20
930,20
931,38
932,6
933,13
934,3
935,16
936,3
937,19
938,24
939,1
940,6
941,14
942,16
943,28
944,11
945,35
946,12
947,7
948,5
949,13
950,13
951,4
952,17
953,1
954,1
955,4
956,7
957,4
958,12
959,4
960,24
961,3
962,25
963,9
964,18
965,14
966,22
967,2
968,33
969,5
970,9
971,4
972,11
974,7
975,1
977,1
978,6
979,1
980,1
981,142
982,3
983,3
984,1
985,2
986,18
987,8
988,12
989,6
990,1
991,4
993,2
994,1
995,3
996,21
997,56
998,1
999,4
1000,10
1001,1
1002,3
1003,15
1004,6
1005,13
1006,4
1007,25
1008,98
1009,19
1010,20
1011,1
1012,3
1013,2
1014,14
1015,6
1016,7
1017,23
1018,4
1019,3
1020,2
1021,11
1022,10
1023,4
1024,1
1025,21
1026,19
1027,1
1028,3
1029,6
1030,68
1031,3
1032,54
1034,10
1035,8
1036,26
1037,7
1038,5
1039,20
1040,9
1041,1
1042,1
1043,5
1044,12
1045,2
1046,5
1047,7
1048,20
1049,18
1050,15
1051,2
1052,10
1053,33
1054,4
1055,1
1056,12
1057,5
1058,17
1059,5
1060,4
1061,5
1062,5
1063,1
1064,20
1065,8
1066,4
1067,24
1068,6
1069,6
1070,3
1071,7
1072,12
1073,53
1074,2
1075,62
1076,8
1077,1
1078,2
1079,31
1080,22
1081,14
1082,4
1083,29
1084,8
1085,3
1086,26
1087,45
1088,6
1089,2
1090,14
1091,9
1092,4
1094,39
1095,4
1096,3
1097,35
1098,11
1099,2
1100,2
1101,7
1102,2
1103,1
1104,1
1105,10
1106,3
1107,1
1108,2
1109,3
1110,4
1111,3
1113,50
1114,24
1115,5
1116,1
1117,3
1118,29
1119,3
1120,17
1121,3
1122,9
1123,1
1124,3
1125,12
1126,4
1127,1
1128,14
1129,1
1130,5
1131,23
1132,11
1133,2
1134,1
1135,2
1136,3
1137,1
1138,7
1139,11
1140,4
1141,1
1142,13
1143,3
1144,9
1145,15
1146,353
1147,1
1148,3
1149,41
1150,2
1151,30
1152,8
1153,5
1154,25
1155,10
1156,32
1157,55
1158,2
1159,13
1160,3
1161,15
1162,3
1163,5
1164,4
1165,2
1166,1
1167,6
1168,11
1169,1
1170,38
1171,34
1172,6
1173,1
1174,4
1175,9
1176,36
1177,8
1178,15
1179,5
1180,4
1181,3
1182,9
1183,5
1184,3
1185,50
1186,7
1187,22
1189,5
1190,10
1191,13
1192,3
1193,1
1194,124
1195,7
1196,6
1197,21
1198,1
1199,4
1200,5
1201,11
1202,24
1203,19
1204,7
1205,6
1206,14
1208,36
1209,3
1210,4
1211,4
1212,4
1213,2
1214,7
1215,30
1216,1
1217,8
1218,37
1219,3
1220,17
1221,17
1223,55
1224,11
1226,4
1227,3
1229,6
1230,3
1231,1
1232,16
1233,8
1234,13
1235,1
1236,2
1237,4
1238,4
1239,1
1240,9
1241,1
1242,10
1243,2
1244,12
1245,4
1246,4
1247,1
1248,18
1249,29
1250,8
1251,5
1252,5
1254,30
1255,6
1256,6
1257,84
1258,5
1259,4
1260,9
1261,3
1262,23
1263,2
1264,2
1265,2
1266,3
1267,3
1269,18
1270,44
1271,7
1272,6
1273,22
1274,13
1275,15
1276,6
1277,2
1278,43
1279,6
1280,2
1281,84
1282,6
1283,18
1284,14
1285,1
1286,2
1287,3
1288,7
1289,37
1290,5
1291,94
1292,20
1293,6
1294,3
1295,60
1296,18
1298,2
1299,4
1300,4
1301,2
1302,4
1303,5
1304,3
1305,9
1306,5
1307,1
1309,5
1310,8
1311,22
1312,3
1313,35
1314,6
1315,10
1316,17
1317,3
1318,21
1319,3
1320,9
1321,6
1322,11
1323,42
1324,50
1325,1
1326,18
1327,20
1328,30
1329,5
1330,13
1331,2
1332,25
1333,77
1334,10
1335,6
1336,33
1337,6
1338,64
1339,19
1340,9
1341,2
1342,2
1343,13
1344,1
1345,11
1346,6
1347,4
1349,2
1350,3
1351,24
1352,16
1353,15
1354,3
1355,5
1356,10
1357,4
1358,9
1359,2
1360,29
1361,3
1362,5
1363,1
1364,1
1365,14
1366,28
1367,12
1368,10
1369,14
1370,67
1371,14
1372,13
1373,5
1374,1
1375,5
1376,7
1377,3
1379,6
1380,13
1381,2
1382,10
1383,5
1384,44
1385,10
1386,2
1387,9
1388,13
1389,1
1390,41
1391,3
1392,76
1393,12
1394,3
1395,9
1396,9
1397,4
1398,24
1399,12
1400,10
1401,14
1402,3
1403,3
1404,3
1405,48
1406,12
1407,56
1408,13
1409,3
1410,8
1412,2
1413,27
1414,3
1415,13
1416,10
1417,11
1419,14
1420,11
1422,23
1423,21
1424,78
1425,14
1426,2
1427,7
1428,8
1429,8
1430,4
1431,2
1433,19
1434,40
1435,1
1436,1
1437,53
1438,3
1439,40
1440,1
1441,31
1442,7
1443,6
1444,1
1445,1
1446,3
1447,3
1448,1
1449,3
1450,9
1451,18
1452,11
1453,7
1454,4
1455,4
1456,2
1457,5
1458,18
1460,2
1461,11
1462,11
1463,10
1465,7
1466,11
1467,11
1468,4
1469,7
1470,5
1471,11
1472,64
1473,3
1474,5
1475,5
1476,1
1477,1
1479,17
1480,5
1481,1
1482,1
1483,7
1484,1
1485,8
1486,10
1488,6
1489,6
1490,4
1491,56
1492,5
1493,12
1494,13
1495,5
1496,11
1497,6
1498,6
1499,5
1500,33
1501,4
1502,15
1503,10
1504,1
1505,33
1506,58
1507,8
1508,6
1509,15
1510,1
1511,2
1512,15
1513,11
1514,1
1515,23
1516,4
1517,23
1519,2
1520,8
1521,2
1522,14
1523,19
1524,10
1525,1
1526,10
1527,7
1528,20
1529,11
1530,5
1531,3
1532,19
1533,2
1534,11
1535,6
1537,8
1538,2
1539,2
1540,5
1541,4
1542,12
1543,1
1544,1
1545,13
1546,15
1547,5
1548,3
1549,5
1550,7
1551,5
1552,2
1555,4
1556,35
1558,3
1560,1
1561,7
1562,2
1563,1
1564,9
1565,3
1566,5
1567,21
1569,3
1570,8
1571,35
1572,2
1573,9
1574,90
1575,19
1576,2
1577,1
1578,8
1579,1
1580,9
1581,19
1582,15
1583,14
1584,81
1585,7
1586,2
1587,3
1588,2
1589,3
1590,1
1591,8
1592,19
1593,17
1594,3
1595,15
1596,3
1597,13
1598,3
1599,4
1600,8
1601,13
1602,3
1603,10
1604,5
1605,10
1606,6
1607,14
1608,2
1609,1
1610,3
1611,7
1612,13
1613,5
1614,4
1615,28
1616,27
1617,2
1618,2
1619,6
1620,4
1621,10
1622,53
1623,4
1624,2
1625,3
1627,3
1628,3
1629,4
1630,3
1631,75
1632,13
1633,2
1634,7
1635,1
1636,10
1637,37
1638,55
1639,13
1640,4
1641,60
1642,3
1643,16
1644,30
1645,3
1646,1
1647,8
1648,1
1649,11
1650,1
1651,14
1652,15
1653,8
1654,2
1655,11
1656,3
1657,6
1658,93
1659,1
1660,21
1661,6
1663,5
1664,21
1665,4
1666,4
1667,28
1668,21
1669,6
1670,2
1671,4
1672,4
1673,3
1674,22
1675,4
1677,36
1678,5
1679,6
1680,5
1681,1
1682,21
1683,4
1684,4
1685,4
1686,23
1687,76
1688,2
1689,16
1691,5
1692,3
1693,10
1694,1
1695,5
1699,2
1700,16
1701,18
1702,11
1703,5
1704,9
1705,3
1706,11
1707,2
1708,3
1709,5
1710,12
1711,10
1712,13
1713,3
1714,29
1715,9
1716,34
1717,81
1718,12
1719,5
1720,4
1721,1
1722,15
1723,3
1724,5
1725,90
1726,9
1727,14
1728,6
1729,10
1730,6
1731,40
1732,3
1733,1
1734,7
1735,19
1736,6
1737,2
1738,40
1739,1
1740,1
1741,1
1742,3
1743,77
1745,7
1746,2
1747,16
1748,3
1750,6
1751,11
1752,8
1753,32
1754,2
1755,1
1756,25
1758,69
1759,2
1760,22
1761,2
1762,38
1763,6
1764,10
1765,11
1766,3
1767,2
1768,2
1769,4
1770,18
1771,1
1772,5
1774,2
1775,8
1776,2
1777,2
1778,1
1779,32
1780,46
1781,8
1782,14
1783,4
1784,62
1785,2
1786,15
1787,1
1789,2
1790,86
1791,111
1793,8
1795,24
1796,7
1797,16
1798,16
1799,2
1800,9
1801,4
1802,14
1803,15
1804,15
1806,17
1807,12
1808,12
1809,25
1810,4
1811,79
1812,6
1813,33
1814,2
1815,9
1816,10
1817,11
1818,1
1819,26
1820,9
1821,3
1822,13
1823,13
1824,84
1825,6
1826,32
1827,12
1828,76
1829,3
1830,11
1831,17
1832,16
1833,6
1834,23
1835,12
1836,1
1837,9
1838,6
1839,12
1840,39
1841,7
1842,5
1843,2
1844,18
1845,1
1847,2
1848,11
1849,3
1850,3
1851,6
1852,8
1853,11
1854,12
1855,3
1856,5
1857,2
1858,16
1860,47
1861,13
1862,16
1863,10
1864,7
1865,28
1866,4
1867,3
1868,2
1869,3
1870,4
1871,11
1872,81
1873,2
1874,18
1875,1
1876,7
1877,4
1878,3
1879,14
1881,4
1882,2
1883,5
1884,7
1885,3
1886,1
1887,1
1888,16
1889,21
1890,4
1891,2
1892,4
1893,8
1894,10
1895,24
1896,3
1897,1
1898,4
1899,35
1900,37
1901,2
1902,6
1903,1
1904,37
1905,6
1906,131
1907,2
1908,1
1909,10
1910,35
1911,5
1912,5
1913,6
1914,7
1915,4
1917,6
1918,9
1919,20
1920,1
1921,2
1923,6
1924,4
1925,1
1926,20
1927,2
1928,7
1929,4
1930,2
1931,1
1932,34
1933,9
1934,1
1935,10
1936,13
1937,1
1939,44
1940,10
1941,10
1942,1
1943,1
1944,3
1945,2
1946,6
1948,10
1949,8
1951,17
1952,35
1953,6
1954,34
1955,3
1956,9
1957,1
1958,2
1959,5
1960,2
1961,3
1962,11
1963,97
1965,74
1966,10
1967,19
1968,3
1969,33
1970,9
1971,16
1972,13
1974,9
1975,36
1976,26
1977,4
1978,2
1979,4
1980,1
1981,14
1982,3
1983,5
1984,21
1985,28
1986,3
1987,4
1989,13
1991,24
1992,14
1993,9
1994,2
1996,8
1997,1
1998,4
1999,6
2000,36
2001,75
2002,9
2003,9
2004,2
2005,13
2006,11
2007,5
2008,7
2009,21
2010,3
2011,7
2012,3
2013,1
2014,2
2015,2
2016,22
2017,3
2019,125
2020,11
2021,2
2022,33
2023,56
2024,1
2025,3
2026,13
2027,1
2028,9
2029,2
2030,16
2031,6
2032,30
2033,1
2034,3
2035,24
2036,8
2037,17
2038,4
2039,5
2040,2
2041,7
2042,2
2043,21
2044,1
2045,9
2046,1
2047,1
2048,1
2049,16
2050,2
2051,5
2052,2
2053,9
2054,22
2055,21
2056,1
2057,9
2058,11
2060,2
2061,1
2062,11
2063,15
2064,14
2065,2
2066,3
2067,15
2068,3
2069,12
2070,2
2071,11
2072,6
2073,27
2074,11
2075,5
2076,22
2077,3
2078,42
2079,6
2080,1
2081,18
2082,3
2083,86
2084,2
2085,6
2086,5
2087,7
2088,14
2089,94
2090,8
2091,42
2092,24
2093,1
2094,1
2095,2
2096,65
2097,1
2098,13
2099,9
2100,15
2101,2
2102,6
2103,3
2104,6
2107,25
2108,7
2109,16
2110,4
2112,30
2113,9
2114,9
2115,4
2116,1
2117,5
2118,14
2119,1
2120,5
2121,7
2122,50
2123,124
2124,17
2125,8
2126,11
2127,51
2128,6
2129,1
2130,1
2131,6
2132,28
2133,10
2134,2
2135,6
2136,7
2137,5
2138,14
2139,15
2140,20
2141,3
2142,42
2143,22
2144,32
2146,21
2147,1
2148,4
2149,8
2150,3
2151,1
2152,9
2153,1
2154,4
2155,10
2156,41
2157,19
2158,4
2159,1
2160,25
2161,2
2162,3
2163,1
2164,1
2165,1
2166,7
2167,8
2168,32
2169,17
2170,24
2171,6
2173,3
2174,2
2175,15
2176,23
2177,7
2178,20
2179,8
2180,5
2181,1
2182,13
2183,6
2184,10
2185,30
2186,2
2187,3
2188,2
2189,3
2190,4
2191,7
2192,53
2193,5
2194,2
2195,2
2196,2
2197,11
2198,91
2199,25
2201,123
2202,6
2203,42
2204,3
2205,18
2206,1
2207,7
2208,5
2209,18
2210,18
2211,9
2212,14
2213,58
2214,6
2215,12
2216,1
2217,5
2218,35
2219,1
2220,20
2221,40
2222,14
2223,14
2224,14
2225,8
2226,8
2227,50
2228,15
2229,39
2230,15
2231,2
2232,3
2234,5
2235,6
2236,12
2237,28
2238,2
2239,6
2240,6
2241,4
2242,5
2243,5
2244,4
2245,13
2246,26
2247,1
2248,21
2249,4
2250,13
2251,7
2252,15
2253,12
2254,9
2255,4
2256,2
2257,98
2258,11
2259,11
2260,3
2261,2
2262,1
2263,7
2264,1
2265,6
2266,5
2267,3
2268,106
2269,4
2270,24
2271,8
2272,5
2273,6
2274,1
2275,3
2276,10
2277,3
2278,3
2279,3
2280,3
2281,12
2282,11
2283,4
2284,1
2285,12
2286,2
2287,50
2288,3
2289,82
2290,93
2292,15
2293,19
2294,35
2295,1
2296,12
2297,7
2298,11
2299,2
2300,15
2301,38
2302,23
2303,6
2304,23
2305,101
2306,82
2307,1
2308,2
2309,5
2310,3
2311,2
2312,28
2314,19
2315,1
2316,1
2317,4
2319,1
2320,1
2321,2
2322,27
2323,3
2324,5
2325,27
2326,4
2327,6
2328,8
2330,13
2331,9
2332,18
2333,9
2334,26
2335,11
2336,68
2337,8
2338,1
2339,10
2340,42
2341,1
2342,19
2343,3
2344,7
2345,13
2346,9
2347,1
2348,10
2349,2
2350,2
2351,3
2352,1
2353,2
2354,6
2356,2
2357,20
2358,4
2359,2
2360,5
2361,21
2362,24
2363,54
2364,3
2365,12
2366,2
2367,6
2368,46
2369,107
2370,4
2371,16
2372,50
2374,28
2375,2
2376,9
2377,7
2378,74
2379,12
2380,3
2381,2
2382,1
2383,3
2384,8
2385,1
2386,4
2387,26
2388,13
2389,11
2390,29
2391,73
2392,23
2393,1
2394,26
2395,5
2396,2
2397,4
2398,17
2401,1
2402,16
2403,1
2404,8
2405,7
2406,36
2407,20
2408,1
2409,1
2410,18
2411,6
2412,6
2414,1
2416,4
2417,52
2418,1
2419,28
2420,6
2421,9
2422,9
2423,1
2424,14
2425,4
2426,5
2427,3
2428,2
2429,34
2430,5
2431,76
2432,8
2433,10
2434,19
2435,14
2436,94
2437,2
2439,29
2440,1
2441,9
2442,55
2443,22
2444,4
2445,2
2446,8
2447,4
2448,28
2449,8
2450,51
2451,14
2452,11
2453,3
2454,1
2455,47
2456,6
2457,3
2458,5
2459,3
2460,15
2461,9
2462,14
2463,1
2464,56
2465,25
2466,31
2467,11
2468,38
2469,7
2470,48
2471,96
2472,14
2473,17
2474,10
2475,19
2476,48
2477,40
2478,8
2479,7
2480,2
2481,3
2482,1
2483,5
2484,59
2485,4
2486,7
2487,5
2488,3
2489,2
2490,3
2492,8
2493,3
2494,100
2495,2
2496,17
2497,8
2498,5
2499,12
2500,7
2501,17
2502,22
2503,15
2504,8
2505,56
2506,2
2507,1
2508,5
2509,4
2510,17
2511,33
2513,3
2514,7
2516,2
2517,7
2519,36
2520,19
2521,12
2522,8
2523,16
2524,5
2525,33
2526,3
2527,1
2529,27
2530,4
2531,4
2532,7
2533,24
2534,12
2535,4
2536,2
2537,43
2539,89
2540,23
2541,23
2542,1
2543,3
2545,59
2546,43
2547,4
2549,5
2550,4
2551,2
2552,4
2553,5
2554,2
2555,4
2556,4
2557,20
2558,30
2559,12
2560,11
2561,1
2562,9
2563,4
2564,3
2565,10
2566,18
2567,16
2568,8
2569,11
2570,1
2571,5
2572,9
2573,3
2574,14
2575,8
2576,1
2577,1
2578,2
2579,5
2580,2
2581,4
2582,7
2583,5
2584,7
2585,6
2586,6
2587,1
2588,25
2589,1
2590,9
2591,4
2592,12
2593,10
