"line","n()"
2594,1
2595,8
2596,38
2597,21
2598,4
2599,4
2600,4
2601,8
2602,1
2603,8
2604,15
2605,61
2606,7
2607,1
2608,32
2609,1
2610,3
2611,1
2612,9
2613,30
2614,3
2615,76
2617,67
2618,4
2619,30
2620,4
2621,2
2622,5
2623,116
2624,2
2625,3
2626,2
2627,7
2628,2
2629,13
2630,4
2631,9
2632,7
2633,1
2634,10
2635,2
2636,1
2637,4
2638,33
2639,43
2640,19
2641,34
2642,8
2643,2
2644,3
2645,3
2646,7
2647,1
2648,3
2650,3
2651,2
2652,13
2653,5
2654,5
2655,21
2656,3
2658,2
2659,1
2660,1
2661,39
2662,4
2663,15
2664,6
2665,11
2666,7
2667,5
2668,8
2669,13
2670,2
2671,76
2672,3
2673,4
2674,5
2675,2
2676,7
2677,19
2678,6
2679,5
2680,14
2681,7
2682,9
2683,4
2684,2
2685,22
2686,2
2687,8
2688,1
2689,16
2690,2
2691,1
2692,20
2693,1
2694,2
2695,2
2696,2
2697,137
2698,9
2699,12
2701,96
2702,1
2703,31
2704,8
2706,3
2707,4
2708,5
2709,1
2710,21
2711,4
2712,7
2713,3
2715,7
2716,19
2717,55
2718,7
2719,1
2720,3
2721,10
2722,8
2723,32
2724,8
2725,8
2726,8
2727,12
2729,21
2730,68
2731,5
2732,17
2733,14
2734,3
2736,58
2737,4
2738,5
2739,8
2740,6
2741,2
2742,14
2743,5
2744,6
2745,5
2746,15
2747,9
2748,4
2749,1
2750,11
2751,2
2753,35
2754,126
2755,7
2756,3
2757,4
2758,2
2759,6
2760,7
2761,13
2762,33
2763,3
2764,16
2765,208
2766,3
2767,4
2768,40
2769,3
2770,5
2771,3
2772,5
2774,3
2775,6
2776,4
2777,7
2778,14
2779,8
2780,97
2781,2
2782,5
2783,2
2784,21
2785,20
2786,2
2787,4
2789,3
2790,7
2791,2
2792,25
2793,3
2794,4
2795,2
2796,7
2797,6
2798,18
2799,3
2800,14
2801,6
2802,46
2803,3
2804,5
2805,7
2806,13
2807,1
2808,31
2809,8
2810,6
2811,18
2812,3
2813,8
2814,6
2815,5
2816,2
2817,12
2818,12
2819,6
2820,75
2821,7
2822,20
2823,2
2824,16
2826,3
2827,2
2828,9
2829,18
2830,27
2831,14
2832,9
2833,12
2834,12
2835,1
2836,4
2837,41
2838,3
2839,25
2840,2
2841,1
2842,5
2843,3
2844,6
2845,42
2846,2
2847,6
2848,7
2849,6
2850,1
2851,3
2852,4
2853,7
2854,19
2855,8
2856,2
2857,37
2858,10
2859,12
2860,21
2861,7
2862,14
2863,3
2864,32
2865,8
2866,15
2867,6
2868,8
2869,1
2870,1
2871,6
2872,1
2873,5
2874,1
2875,97
2876,3
2877,6
2878,3
2879,12
2880,6
2881,1
2882,44
2883,37
2884,4
2885,5
2887,1
2888,10
2889,1
2890,5
2891,8
2892,13
2893,13
2894,5
2896,13
2897,1
2898,97
2899,26
2900,3
2901,1
2902,19
2903,29
2904,12
2906,3
2907,58
2909,4
2910,4
2911,3
2912,6
2913,25
2914,19
2915,2
2916,2
2917,4
2918,4
2919,4
2920,1
2921,2
2922,1
2924,43
2925,4
2926,13
2928,3
2929,5
2931,2
2932,2
2933,22
2934,5
2935,6
2936,10
2937,1
2938,2
2939,2
2940,2
2941,9
2942,24
2943,6
2944,1
2945,1
2946,3
2947,13
2948,13
2949,7
2950,95
2951,15
2952,14
2953,1
2954,1
2955,65
2956,1
2957,10
2958,3
2959,40
2960,7
2961,20
2962,1
2963,1
2964,13
2965,2
2966,2
2967,2
2969,10
2971,3
2972,1
2973,6
2974,18
2975,36
2976,5
2977,5
2978,1
2979,13
2980,4
2981,28
2982,5
2983,8
2984,11
2985,71
2987,29
2988,6
2989,5
2990,42
2992,12
2993,3
2994,1
2995,1
2996,12
2998,7
2999,2
3000,9
3001,29
3002,7
3003,3
3004,11
3005,302
3006,1
3007,3
3008,10
3009,5
3010,7
3011,1
3012,23
3013,19
3014,7
3015,24
3016,8
3018,6
3019,2
3020,4
3021,17
3022,3
3023,24
3024,11
3025,2
3026,11
3027,3
3028,2
3029,2
3030,1
3031,29
3032,21
3033,5
3034,1
3035,15
3036,9
3037,5
3038,1
3039,10
3040,4
3041,10
3042,131
3043,1
3044,6
3045,5
3046,15
3047,121
3048,9
3049,8
3050,11
3051,1
3052,11
3053,9
3054,7
3055,2
3056,6
3057,3
3058,12
3059,21
3060,21
3061,2
3062,2
3063,16
3064,2
3066,15
3067,11
3068,15
3069,187
3071,2
3072,1
3073,5
3074,2
3075,2
3076,2
3077,7
3078,5
3079,5
3080,9
3081,1
3082,1
3083,6
3084,3
3085,4
3086,4
3088,29
3089,16
3090,4
3091,12
3092,2
3093,50
3094,2
3095,3
3096,1
3097,9
3098,7
3099,35
3100,10
3101,10
3102,1
3103,6
3104,2
3105,52
3106,2
3107,11
3108,4
3109,3
3110,9
3111,21
3112,11
3113,6
3114,35
3115,1
3116,18
3117,29
3118,16
3119,2
3120,13
3121,1
3122,5
3123,4
3124,5
3125,1
3126,3
3127,24
3128,1
3129,15
3130,12
3132,41
3133,7
3134,1
3135,1
3136,2
3137,4
3138,2
3139,1
3140,24
3141,1
3142,5
3143,3
3144,42
3145,7
3146,52
3147,2
3148,2
3149,7
3150,1
3151,5
3152,10
3153,12
3154,4
3155,4
3156,4
3157,2
3158,28
3159,5
3160,9
3161,3
3162,10
3163,3
3164,1
3165,8
3166,18
3167,5
3168,7
3169,7
3170,4
3171,10
3172,5
3173,3
3174,10
3175,11
3176,13
3178,20
3179,30
3180,11
3181,18
3182,3
3183,8
3184,63
3185,66
3186,5
3187,19
3188,8
3189,15
3190,1
3191,22
3192,6
3193,2
3194,9
3195,3
3196,1
3197,5
3198,30
3199,11
3200,15
3201,9
3202,18
3203,16
3204,2
3205,12
3206,22
3207,3
3209,5
3210,3
3211,9
3212,5
3213,63
3214,4
3215,1
3216,4
3217,5
3218,1
3219,12
3220,1
3221,1
3222,4
3223,1
3224,61
3225,16
3226,1
3227,1
3228,52
3229,6
3230,15
3232,2
3233,3
3234,17
3235,16
3236,3
3237,4
3238,2
3239,6
3240,6
3241,93
3242,13
3243,1
3244,25
3245,9
3246,27
3247,9
3248,20
3249,7
3250,23
3251,2
3252,2
3253,18
3254,6
3255,2
3256,1
3257,11
3258,2
3259,25
3260,34
3261,14
3262,11
3263,14
3265,11
3266,1
3267,12
3269,3
3270,3
3271,2
3272,22
3273,4
3274,2
3275,3
3276,3
3277,67
3278,5
3279,2
3280,2
3281,26
3283,14
3284,1
3285,2
3286,16
3287,25
3288,8
3289,7
3290,8
3291,2
3292,19
3293,43
3294,1
3295,30
3296,12
3297,12
3298,3
3299,4
3300,1
3302,14
3303,30
3304,11
3305,7
3306,24
3307,3
3308,25
3309,3
3310,1
3311,5
3312,6
3313,9
3314,16
3315,5
3316,18
3317,29
3318,86
3319,10
3320,12
3321,13
3323,35
3324,8
3325,6
3326,8
3327,15
3328,4
3329,1
3330,6
3331,7
3333,18
3334,7
3335,12
3337,2
3338,3
3339,4
3341,10
3342,1
3343,3
3344,29
3345,12
3346,4
3347,6
3348,9
3349,1
3352,16
3353,1
3354,3
3355,14
3356,7
3358,4
3359,2
3360,5
3361,15
3362,40
3363,10
3364,7
3365,20
3366,8
3367,2
3368,5
3369,3
3370,3
3371,16
3372,3
3373,21
3374,1
3375,12
3376,7
3377,2
3378,45
3379,51
3380,27
3381,2
3382,3
3383,5
3384,14
3385,1
3386,1
3387,15
3388,4
3389,3
3390,2
3391,8
3392,11
3393,1
3394,9
3395,42
3396,7
3397,9
3398,42
3399,16
3401,1
3402,14
3403,1
3404,4
3405,4
3406,6
3407,2
3408,3
3409,16
3410,10
3411,1
3412,4
3413,2
3414,3
3415,30
3416,31
3417,10
3418,9
3419,9
3420,3
3421,24
3422,20
3423,7
3424,69
3425,1
3426,3
3427,5
3428,5
3429,1
3430,4
3431,4
3432,8
3433,23
3434,10
3435,66
3436,18
3437,1
3438,1
3439,53
3440,14
3441,5
3442,20
3443,58
3444,3
3446,12
3447,19
3448,3
3449,1
3450,8
3451,9
3452,6
3453,2
3454,5
3455,1
3456,4
3457,6
3458,4
3459,1
3460,3
3461,14
3462,3
3463,13
3464,3
3465,19
3466,9
3467,7
3468,9
3469,33
3470,9
3471,7
3473,16
3474,8
3475,11
3476,8
3477,14
3478,53
3479,8
3480,13
3481,27
3482,4
3483,32
3484,18
3485,7
3486,17
3487,7
3489,8
3490,12
3491,3
3492,7
3493,12
3494,2
3495,7
3496,18
3497,1
3498,65
3499,1
3500,4
3501,1
3502,26
3503,30
3504,21
3505,1
3506,1
3507,7
3508,30
3509,72
3510,50
3511,60
3512,6
3513,3
3514,19
3515,21
3516,16
3517,37
3518,4
3519,5
3520,156
3521,1
3522,9
3523,6
3524,2
3525,6
3526,3
3527,35
3528,6
3529,2
3530,2
3531,2
3533,2
3534,8
3535,5
3536,23
3537,119
3538,11
3539,18
3540,9
3541,1
3542,48
3543,69
3544,6
3545,142
3546,1
3547,5
3548,4
3549,2
3550,90
3551,2
3552,10
3553,7
3554,2
3555,15
3556,7
3557,26
3558,3
3559,3
3560,4
3561,8
3562,18
3563,49
3564,2
3565,15
3566,5
3567,2
3568,1
3570,2
3571,3
3572,11
3573,19
3574,6
3576,4
3577,52
3578,8
3579,4
3580,49
3581,31
3582,22
3583,89
3584,7
3585,16
3586,5
3587,8
3588,7
3589,8
3590,15
3591,1
3592,4
3593,6
3594,6
3595,5
3596,14
3597,3
3598,8
3599,5
3600,24
3601,42
3602,1
3603,4
3604,19
3605,85
3606,4
3607,15
3608,2
3609,25
3610,8
3611,4
3612,28
3613,5
3614,2
3615,170
3616,7
3618,6
3619,50
3621,57
3623,2
3624,1
3625,36
3626,44
3627,34
3628,13
3629,24
3630,3
3631,44
3632,23
3633,2
3634,40
3635,7
3636,54
3637,19
3639,10
3640,2
3641,20
3642,2
3643,11
3644,6
3645,9
3646,2
3648,14
3649,15
3650,15
3651,5
3652,7
3653,14
3654,21
3655,46
3656,3
3657,30
3658,21
3659,20
3660,9
3661,61
3662,4
3663,2
3664,20
3665,13
3666,15
3667,4
3668,8
3669,37
3670,62
3671,3
3672,40
3673,4
3674,1
3676,2
3677,12
3678,2
3680,3
3681,2
3682,25
3683,1
3684,8
3685,10
3686,7
3687,127
3688,24
3689,5
3690,37
3691,1
3692,16
3693,19
3694,4
3695,11
3696,15
3698,10
3699,2
3700,5
3701,7
3702,24
3703,2
3704,46
3706,11
3707,1
3708,5
3709,5
3710,7
3711,5
3712,10
3713,1
3714,2
3715,34
3716,24
3717,3
3718,2
3719,5
3720,1
3721,2
3722,10
3723,5
3725,7
3726,2
3727,5
3728,8
3729,11
3730,6
3731,2
3732,13
3733,1
3734,8
3735,1
3736,1
3737,1
3738,25
3739,12
3740,3
3742,16
3743,3
3744,6
3745,6
3746,12
3747,1
3748,4
3749,2
3750,24
3751,1
3752,4
3753,1
3755,4
3756,5
3757,17
3758,1
3759,16
3761,34
3762,2
3763,7
3765,2
3767,9
3768,42
3769,3
3770,54
3771,1
3772,21
3773,17
3774,7
3775,1
3776,46
3777,22
3778,31
3779,4
3780,5
3781,5
3782,1
3783,4
3784,36
3785,32
3786,4
3787,2
3788,10
3789,72
3790,4
3791,24
3792,1
3793,6
3794,2
3795,10
3796,3
3797,4
3798,18
3799,3
3800,40
3801,8
3802,21
3803,33
3804,1
3805,5
3807,17
3808,40
3809,4
3810,19
3811,1
3813,16
3814,20
3815,33
3816,2
3817,5
3818,1
3819,20
3820,1
3821,4
3822,1
3824,1
3825,29
3826,93
3827,3
3828,24
3829,5
3830,45
3831,11
3832,2
3833,1
3834,2
3835,3
3836,13
3837,36
3838,2
3839,6
3840,12
3841,2
3842,5
3843,2
3844,21
3845,1
3846,1
3847,4
3848,6
3849,9
3851,300
3852,11
3853,2
3854,25
3855,3
3856,20
3857,5
3859,5
3860,9
3861,23
3862,34
3863,5
3864,14
3865,7
3866,1
3867,13
3868,2
3869,3
3871,10
3872,9
3873,5
3874,4
3875,37
3876,6
3877,18
3878,5
3879,21
3881,1
3882,24
3883,5
3884,11
3885,12
3886,1
3887,7
3888,14
3889,33
3890,13
3891,12
3892,4
3893,4
3894,15
3895,8
3896,27
3897,2
3898,8
3899,2
3900,1
3902,1
3903,20
3904,7
3905,1
3906,154
3907,9
3908,13
3909,11
3910,12
3911,6
3912,13
3913,4
3914,1
3915,32
3916,7
3917,4
3918,12
3919,17
3920,6
3921,14
3922,9
3923,3
3924,10
3925,7
3926,10
3927,3
3928,1
3929,19
3930,14
3931,12
3932,21
3933,1
3934,6
3935,7
3936,4
3937,21
3938,2
3939,29
3940,7
3941,26
3942,28
3943,1
3944,10
3945,8
3946,14
3947,9
3948,13
3949,15
3951,13
3952,3
3953,3
3954,4
3955,1
3956,6
3957,4
3958,18
3959,27
3960,12
3961,1
3962,6
3963,1
3964,5
3965,7
3966,4
3967,9
3968,7
3969,11
3970,5
3971,12
3972,1
3973,16
3974,10
3975,1
3976,8
3977,3
3978,6
3979,14
3980,13
3981,4
3982,42
3983,31
3984,4
3985,1
3986,12
3987,5
3988,2
3989,19
3991,3
3992,38
3993,11
3994,26
3995,2
3996,1
3997,3
3998,7
3999,7
4000,5
4001,2
4002,4
4003,1
4004,19
4005,3
4006,4
4008,6
4010,4
4011,4
4012,24
4013,4
4014,4
4015,15
4016,7
4017,11
4018,51
4019,10
4020,2
4021,11
4022,3
4023,8
4024,8
4025,1
4026,11
4027,18
4028,6
4029,29
4031,13
4032,56
4033,5
4034,26
4035,4
4036,1
4037,4
4038,52
4039,6
4040,2
4041,5
4042,1
4043,5
4044,5
4046,9
4047,2
4048,23
4049,17
4050,3
4051,2
4052,6
4053,1
4054,10
4055,3
4056,17
4057,3
4058,1
4059,1
4060,9
4061,15
4062,1
4063,7
4064,1
4065,12
4067,2
4068,2
4069,3
4070,4
4071,2
4072,1
4073,3
4074,1
4075,5
4076,3
4077,36
4078,56
4079,1
4080,3
4081,53
4083,12
4084,16
4086,4
4087,37
4088,8
4090,4
4091,6
4092,14
4093,2
4094,2
4095,22
4096,4
4097,8
4098,7
4099,4
4100,11
4101,17
4102,4
4103,22
4104,15
4105,1
4106,8
4107,37
4108,36
4109,8
4110,17
4111,39
4112,1
4113,6
4114,8
4115,13
4116,4
4117,16
4118,13
4119,7
4120,2
4121,22
4122,10
4123,1
4124,12
4125,21
4126,3
4127,8
4128,3
4129,2
4131,5
4132,60
4133,1
4134,1
4135,5
4136,1
4137,8
4138,11
4139,2
4140,24
4141,6
4142,4
4143,3
4144,16
4145,8
4146,3
4147,6
4148,2
4149,6
4150,3
4151,2
4152,9
4153,12
4154,2
4155,2
4156,7
4157,1
4158,20
4159,6
4161,7
4162,20
4164,3
4165,68
4166,19
4167,13
4168,23
4169,3
4170,8
4171,15
4172,2
4173,2
4174,9
4175,21
4176,3
4177,4
4178,1
4179,23
4180,2
4181,2
4182,2
4184,10
4185,3
4186,3
4187,17
4188,2
4189,18
4190,6
4191,3
4192,65
4193,7
4194,1
4195,28
4196,12
4197,5
4198,15
4199,10
4200,105
4201,38
4202,8
4203,7
4204,5
4205,3
4206,116
4207,1
4208,3
4209,5
4210,13
4211,6
4212,5
4213,4
4214,5
4215,3
4216,4
4217,2
4218,29
4219,8
4220,3
4221,7
4222,2
4223,5
4224,28
4225,50
4226,12
4227,10
4228,2
4230,18
4231,2
4232,28
4233,6
4234,10
4235,1
4236,4
4237,14
4238,8
4239,8
4241,2
4243,1
4244,6
4245,4
4246,7
4247,9
4249,44
4250,6
4251,14
4253,7
4255,3
4256,1
4257,12
4258,8
4259,17
4260,11
4261,2
4262,22
4263,5
4264,91
4265,45
4266,10
4267,8
4268,20
4269,7
4270,3
4271,2
4272,3
4273,52
4274,2
4275,11
4276,2
4277,6
4278,4
4279,3
4280,2
4281,4
4282,7
4283,1
4284,2
4285,226
4286,6
4287,10
4288,2
4289,12
4290,7
4291,2
4292,5
4293,8
4294,11
4295,11
4296,18
4297,16
4298,2
4299,11
4300,7
4301,9
4302,22
4303,25
4304,1
4305,1
4308,1
4309,2
4310,2
4311,7
4312,3
4313,1
4314,67
4315,5
4316,8
4317,9
4318,1
4319,1
4320,21
4321,15
4322,4
4323,25
4324,6
4325,4
4326,6
4327,2
4328,22
4329,2
4330,6
4331,4
4332,2
4333,33
4334,1
4335,3
4336,7
4337,4
4339,6
4340,30
4341,17
4342,4
4343,13
4344,12
4345,2
4346,10
4347,1
4348,19
4349,2
4350,2
4351,1
4352,27
4353,5
4354,3
4355,25
4356,8
4357,1
4358,16
4359,38
4360,2
4361,3
4362,15
4363,8
4364,28
4365,13
4366,24
4367,5
4368,4
4369,2
4370,24
4371,16
4372,17
4373,6
4375,5
4376,2
4377,8
4378,35
4379,15
4380,10
4382,1
4383,12
4384,32
4385,3
4386,12
4387,16
4388,3
4390,4
4391,4
4392,1
4393,50
4394,3
4395,1
4396,28
4397,1
4399,5
4400,12
4401,1
4402,3
4403,2
4404,23
4405,3
4406,3
4407,38
4408,1
4410,1
4411,3
4412,4
4413,21
4414,10
4415,8
4416,10
4417,5
4418,38
4419,2
4420,4
4421,8
4422,3
4423,9
4424,1
4425,1
4426,12
4427,10
4428,40
4429,1
4430,9
4431,1
4432,26
4433,3
4434,7
4435,5
4436,2
4437,7
4438,6
4439,1
4440,3
4441,1
4442,1
4443,1
4444,13
4445,16
4446,3
4447,2
4448,2
4449,14
4450,4
4451,8
4452,2
4453,47
4454,3
4455,1
4456,7
4457,6
4458,50
4459,13
4460,1
4461,2
4462,42
4463,21
4464,10
4465,1
4466,16
4467,13
4468,53
4469,13
4470,4
4471,13
4472,1
4473,30
4474,22
4475,35
4476,25
4477,20
4478,15
4479,2
4480,10
4481,34
4483,19
4484,3
4485,1
4486,14
4487,3
4488,9
4489,3
4490,13
4491,29
4492,3
4493,18
4494,8
4495,8
4496,2
4497,16
4498,14
4499,14
4500,15
4501,5
4502,14
4503,35
4504,7
4505,6
4506,3
4507,20
4508,31
4509,5
4510,3
4511,109
4512,7
4514,21
4515,11
4516,5
4517,3
4518,2
4519,7
4521,10
4522,6
4523,16
4524,8
4525,8
4526,13
4527,10
4528,6
4529,3
4530,2
4531,2
4532,35
4533,5
4534,10
4535,8
4536,99
4538,4
4539,5
4540,7
4541,40
4542,4
4543,3
4544,12
4545,1
4546,20
4547,3
4548,1
4549,6
4550,3
4551,3
4552,20
4553,21
4554,15
4555,3
4556,1
4557,10
4559,1
4560,22
4561,8
4562,2
4563,2
4564,7
4565,13
4566,27
4567,9
4568,10
4569,38
4570,3
4571,7
4572,9
4573,2
4575,33
4576,6
4577,1
4578,2
4579,5
4580,7
4581,15
4582,5
4583,3
4584,15
4585,4
4586,16
4587,26
4588,5
4589,7
4590,42
4591,5
4592,25
4593,16
4594,51
4595,8
4596,1
4598,8
4599,1
4600,7
4601,10
4602,2
4603,17
4604,2
4605,1
4606,2
4607,35
4608,38
4609,5
4610,9
4611,22
4612,1
4613,5
4615,7
4616,50
4617,1
4618,8
4619,1
4620,3
4621,4
4622,18
4623,12
4624,4
4625,3
4626,18
4627,7
4628,6
4630,44
4631,13
4632,3
4633,2
4634,14
4635,17
4636,16
4637,5
4639,7
4640,14
4641,7
4643,13
4644,4
4645,5
4646,16
4647,1
4648,61
4649,8
4650,8
4651,13
4652,24
4653,1
4654,4
4655,5
4656,9
4658,15
4659,4
4660,2
4662,1
4663,2
4664,3
4665,28
4666,2
4667,1
4668,11
4669,1
4670,3
4671,6
4672,2
4673,28
4674,9
4675,7
4676,7
4677,5
4678,7
4679,3
4680,4
4681,31
4682,3
4683,23
4685,8
4686,13
4687,3
4688,3
4689,12
4690,1
4691,71
4692,40
4693,5
4694,6
4695,13
4696,34
4698,5
4699,3
4700,12
4701,60
4702,3
4703,6
4704,9
4705,14
4706,8
4707,5
4708,37
4709,2
4710,6
4711,17
4712,21
4713,25
4714,4
4715,14
4716,4
4717,1
4718,50
4719,9
4720,1
4721,1
4722,12
4723,3
4724,9
4725,4
4726,4
4727,5
4728,32
4729,9
4730,15
4731,23
4732,4
4733,8
4734,21
4735,4
4736,6
4737,9
4738,24
4739,4
4740,4
4741,3
4742,2
4743,11
4744,14
4745,4
4746,6
4747,11
4748,60
4749,49
4750,8
4751,17
4752,39
4753,13
4754,7
4755,7
4756,3
4757,1
4758,5
4759,5
4760,2
4761,29
4762,22
4763,17
4764,1
4765,3
4766,32
4767,1
4768,9
4769,5
4770,24
4771,19
4772,22
4773,4
4774,2
4775,3
4776,9
4777,39
4778,3
4779,2
4780,51
4781,3
4782,24
4783,23
4784,8
4785,1
4786,2
4787,55
4788,22
4789,15
4790,10
4792,11
4793,3
4794,14
4795,1
4796,4
4797,1
4798,1
4799,19
4800,64
4801,5
4802,58
4803,8
4804,6
4806,20
4807,4
4808,8
4809,2
4810,6
4811,6
4813,27
4814,8
4815,5
4816,6
4817,2
4818,8
4820,9
4821,9
4822,18
4823,4
4824,34
4825,141
4827,8
4829,15
4830,7
4831,2
4832,2
4833,6
4834,1
4835,11
4836,7
4837,78
4839,7
4840,8
4841,11
4842,23
4843,6
4844,27
4845,12
4846,16
4847,3
4848,1
4849,7
4850,8
4851,9
4852,8
4853,1
4854,5
4855,8
4856,9
4857,6
4859,44
4860,9
4861,1
4862,16
4863,9
4864,2
4865,16
4866,7
4867,6
4868,3
4869,7
4870,29
4871,14
4872,2
4873,2
4874,6
4875,5
4876,30
4877,14
4878,35
4880,10
4881,14
4882,6
4883,9
4884,26
4885,28
4886,59
4887,26
4888,6
4889,12
4890,9
4891,27
4892,3
4893,12
4894,1
4895,20
4896,7
4897,48
4898,13
4899,6
4900,6
4901,27
4902,8
4903,13
4904,33
4905,6
4906,6
4907,15
4908,20
4909,6
4910,1
4911,14
4912,16
4913,4
4914,7
4915,7
4917,10
4918,20
4919,52
4920,3
4921,3
4922,6
4923,48
4924,20
4925,4
4926,6
4927,7
4928,4
4929,7
4930,1
4931,2
4932,13
4933,13
4934,3
4935,3
4936,3
4937,12
4938,8
4939,6
4940,3
4941,15
4942,6
4943,3
4944,5
4945,11
4946,7
4947,2
4948,7
4949,3
4950,65
4951,1
4952,18
4953,6
4954,3
4955,14
4956,5
4957,9
4958,33
4959,5
4960,22
4961,15
4962,20
4963,14
4964,22
4965,20
4966,7
4967,3
4968,8
4969,9
4970,16
4971,48
4972,11
4973,30
4974,11
4975,7
4976,14
4977,16
4978,1
4979,19
4980,3
4981,1
4983,7
4984,35
4985,28
4986,1
4987,4
4988,27
4989,28
4990,9
4991,11
4992,4
4993,12
4994,2
4995,24
4996,2
4997,14
4998,1
4999,2
5000,10
5001,41
5002,37
5003,5
5004,15
5006,6
5007,18
5008,2
5009,4
5011,8
5013,11
5014,16
5015,4
5016,34
5017,8
5018,21
5019,7
5020,5
5022,9
5023,5
5024,19
5025,7
5026,10
5027,1
5028,74
5030,9
5031,2
5032,11
5033,1
5035,2
5036,5
5037,19
5038,3
5039,1
5040,10
5041,21
5042,5
5043,6
5044,16
5045,4
