"line","n()"
5046,10
5047,8
5048,25
5049,5
5050,4
5051,5
5052,3
5053,3
5054,21
5055,39
5056,13
5057,6
5058,21
5059,37
5060,14
5061,3
5062,26
5063,4
5064,29
5065,13
5066,55
5067,9
5068,19
5069,8
5070,28
5071,98
5072,9
5073,5
5074,4
5075,22
5076,13
5077,1
5078,2
5079,46
5080,14
5081,13
5082,25
5083,44
5084,40
5085,12
5086,2
5087,7
5088,18
5089,8
5090,34
5091,15
5092,32
5093,50
5094,11
5095,13
5096,30
5097,12
5098,5
5099,15
5100,22
5101,17
5102,11
5103,9
5104,4
5105,16
5106,5
5107,6
5108,4
5109,15
5110,8
5111,46
5112,5
5113,37
5114,19
5115,7
5116,14
5117,15
5118,11
5119,63
5120,10
5121,25
5122,20
5123,34
5124,31
5125,39
5126,19
5127,11
5128,12
5129,21
5130,39
5131,16
5132,29
5133,10
5134,7
5135,11
5136,46
5137,15
5138,12
5139,12
5140,10
5141,14
5142,66
5143,45
5144,94
5145,20
5146,14
5147,12
5148,12
5149,18
5150,14
5151,13
5152,12
5153,8
5154,11
5155,8
5156,40
5157,47
5158,48
5159,9
5160,318
5161,19
5162,17
5163,5
5164,5
5165,11
5166,8
5167,6
5168,13
5169,4
5170,31
5171,25
5172,9
5173,26
5174,15
5175,12
5176,12
5177,7
5178,12
5179,15
5180,6
5181,16
5182,44
5183,9
5184,11
5185,9
5186,8
5187,12
5188,6
5189,19
5190,19
5191,6
5192,16
5193,21
5194,10
5195,10
5196,12
5197,7
5198,14
5199,16
5200,24
5201,37
5202,4
5204,8
5205,9
5206,8
5207,8
5208,5
5209,10
5210,11
5211,134
5212,11
5213,8
5214,7
5215,8
5216,48
5217,16
5218,11
5219,13
5220,14
5221,7
5222,24
5223,10
5224,9
5225,5
5226,5
5227,15
5228,11
5229,19
5230,19
5231,9
5232,48
5233,12
5234,48
5235,7
5236,12
5237,10
5238,12
5239,56
5240,4
5241,44
5242,18
5243,11
5244,9
5245,47
5246,11
5247,56
5248,15
5249,27
5250,10
5251,8
5252,49
5253,6
5254,59
5255,46
5256,26
5257,10
5258,12
5259,14
5260,15
5261,5
5262,23
5263,25
5264,19
5265,26
5266,10
5267,12
5268,16
5269,6
5270,8
5271,29
5272,21
5273,13
5274,11
5275,9
5276,19
5277,9
5278,77
5279,5
5280,5
5281,22
5282,25
5283,7
5284,19
5285,8
5286,6
5287,5
5288,13
5289,73
5290,18
5291,9
5292,93
5293,61
5294,14
5295,18
5296,7
5297,9
5298,12
5299,13
5300,27
5301,92
5302,19
5303,7
5304,9
5305,22
5306,11
5307,25
5308,19
5309,22
5310,6
5311,24
5312,41
5313,10
5314,24
5315,5
5316,3
5317,16
5318,19
5319,12
5320,11
5321,37
5322,10
5323,27
5324,9
5325,9
5326,17
5327,16
5328,18
5329,8
5330,8
5331,16
5332,51
5333,5
5334,62
5335,38
5336,8
5337,10
5338,11
5339,9
5340,17
5341,7
5342,8
5343,6
5344,13
5345,8
5346,17
5347,5
5348,30
5349,10
5350,5
5351,27
5352,9
5353,12
5354,13
5355,7
5356,77
5357,15
5358,16
5359,5
5360,9
5361,17
5362,9
5363,11
5364,29
5365,9
5366,8
5367,55
5368,17
5369,8
5370,8
5371,7
5372,10
5373,38
5374,25
5375,3
5376,7
5377,49
5378,9
5379,9
5380,14
5381,16
5382,18
5383,7
5384,15
5385,33
5386,32
5387,8
5388,25
5389,13
5390,9
5391,9
5392,24
5393,8
5394,16
5395,7
5396,67
5397,13
5398,5
5399,244
5400,31
5401,12
5402,27
5403,16
5404,7
5405,25
5406,19
5407,9
5408,32
5409,4
5410,6
5411,16
5412,15
5413,33
5414,7
5415,14
5416,8
5417,17
5418,77
5419,21
5420,27
5421,40
5422,8
5423,11
5424,17
5425,10
5426,9
5427,19
5428,15
5429,12
5430,14
5431,13
5432,7
5433,9
5434,35
5435,5
5436,14
5437,8
5438,21
5439,28
5440,29
5441,7
5442,19
5443,16
5444,29
5445,24
5446,97
5447,16
5448,5
5449,12
5450,11
5451,40
5452,34
5453,8
5454,14
5455,50
5456,25
5457,22
5458,14
5459,20
5460,9
5461,15
5462,11
5463,25
5464,6
5465,20
5466,13
5467,11
5468,43
5469,76
5470,9
5471,9
5472,26
5473,37
5474,5
5475,29
5476,27
5477,17
5478,35
5479,15
5480,13
5481,6
5482,16
5483,13
5484,9
5485,10
5486,8
5487,31
5488,9
5489,7
5490,10
5491,11
5492,8
5493,9
5494,18
5495,24
5496,9
5497,12
5498,212
5499,14
5500,15
5501,10
5502,12
5503,26
5504,9
5505,51
5506,18
5507,8
5508,9
5509,10
5510,30
5511,8
5512,10
5513,15
5514,54
5515,27
5516,29
5517,16
5518,13
5519,9
5520,6
5521,1
5522,21
5523,17
5524,9
5525,41
5526,18
5527,30
5528,7
5529,22
5530,36
5531,13
5532,22
5533,13
5534,4
5535,6
5536,8
5537,7
5538,9
5539,7
5540,8
5541,22
5542,34
5543,10
5544,12
5545,24
5546,14
5547,22
5548,11
5549,11
5550,38
5551,33
5552,11
5553,55
5554,20
5555,6
5556,9
5557,6
5558,7
5559,12
5560,10
5561,21
5562,21
5563,55
5564,71
5565,8
5566,14
5567,69
5568,9
5569,11
5570,8
5571,9
5572,15
5573,55
5574,20
5575,20
5576,19
5577,18
5578,16
5579,10
5580,12
5581,8
5582,33
5583,10
5584,20
5585,25
5586,36
5587,14
5588,42
5589,29
5590,9
5591,14
5592,6
5593,6
5594,25
5595,16
5596,73
5597,39
5598,23
5599,18
5600,46
5601,14
5602,9
5603,27
5604,8
5605,14
5606,24
5607,9
5608,8
5609,26
5610,7
5611,17
5612,21
5613,4
5614,6
5615,15
5616,8
5617,5
5618,31
5619,15
5620,13
5621,10
5622,8
5623,14
5624,13
5625,16
5626,15
5627,27
5628,15
5629,30
5630,9
5631,19
5632,6
5633,15
5634,29
5635,22
5636,12
5637,8
5638,12
5639,11
5640,26
5641,20
5642,24
5643,8
5644,19
5645,10
5646,63
5647,8
5648,5
5649,6
5650,4
5651,32
5652,11
5653,10
5654,6
5655,27
5656,6
5657,13
5658,71
5659,8
5660,27
5661,10
5662,6
5663,4
5664,24
5665,22
5666,24
5667,10
5668,15
5669,3
5670,8
5671,18
5672,14
5673,8
5674,11
5675,9
5676,17
5677,13
5678,48
5679,12
5680,10
5681,30
5682,10
5683,14
5684,13
5685,19
5686,32
5687,17
5688,46
5689,43
5690,25
5691,13
5692,10
5693,8
5694,9
5695,12
5696,7
5697,15
5698,15
5699,8
5700,14
5701,11
5702,25
5703,19
5704,10
5705,31
5706,13
5707,18
5708,10
5709,6
5710,23
5711,24
5712,7
5713,6
5714,21
5715,6
5716,51
5717,13
5718,13
5719,8
5720,4
5721,33
5722,10
5723,66
5724,22
5725,18
5726,28
5727,34
5728,17
5729,23
5730,13
5731,32
5732,8
5733,5
5734,5
5735,8
5736,8
5737,3
5738,96
5739,11
5740,5
5741,11
5742,14
5743,25
5744,36
5745,30
5746,6
5747,9
5748,15
5749,18
5750,16
5751,40
5752,8
5753,10
5754,9
5755,7
5756,24
5757,13
5758,6
5759,40
5760,16
5761,11
5762,9
5763,19
5764,11
5765,13
5766,12
5767,52
5768,5
5769,9
5770,15
5771,23
5772,9
5773,18
5774,7
5775,12
5776,15
5777,7
5778,4
5779,45
5780,12
5781,49
5782,28
5783,18
5784,20
5785,4
5786,28
5787,24
5788,7
5789,10
5790,25
5791,105
5792,9
5793,150
5794,11
5795,9
5796,13
5797,9
5798,15
5799,15
5800,18
5801,8
5802,21
5803,3
5804,27
5805,22
5806,19
5807,16
5808,34
5809,7
5810,19
5811,10
5812,20
5813,12
5814,26
5815,7
5816,11
5817,13
5818,5
5819,15
5820,16
5821,8
5822,12
5823,8
5824,215
5825,9
5826,12
5827,11
5828,8
5829,42
5830,18
5831,39
5832,11
5833,32
5834,29
5835,4
5836,12
5837,6
5838,5
5839,19
5840,8
5841,34
5842,15
5843,5
5844,10
5845,8
5846,16
5847,18
5848,10
5849,12
5850,35
5851,26
5852,9
5853,27
5854,15
5855,34
5856,8
5857,39
5858,18
5859,12
5860,29
5861,14
5862,21
5863,7
5864,18
5865,9
5866,7
5867,21
5868,16
5869,24
5870,11
5871,14
5872,12
5873,17
5874,7
5875,8
5876,21
5877,17
5878,11
5879,5
5880,12
5881,17
5882,34
5883,33
5884,9
5885,10
5886,16
5887,13
5888,5
5889,7
5890,10
5891,10
5892,34
5893,21
5894,27
5895,25
5896,14
5897,2
5898,9
5899,7
5900,9
5901,29
5902,39
5903,16
5904,14
5905,13
5906,11
5907,9
5908,48
5909,27
5910,12
5911,67
5912,8
5913,11
5914,34
5915,41
5916,10
5917,6
5918,12
5919,8
5920,5
5921,24
5922,14
5923,20
5924,7
5925,9
5926,11
5927,18
5928,34
5929,16
5930,9
5931,9
5932,5
5933,11
5934,90
5935,49
5936,42
5937,9
5938,14
5939,8
5940,19
5941,15
5942,31
5943,17
5944,98
5945,6
5946,4
5947,16
5948,7
5949,15
5950,11
5951,10
5952,16
5953,21
5954,9
5955,11
5956,7
5957,21
5958,15
5959,6
5960,5
5961,9
5962,9
5963,9
5964,10
5965,35
5966,34
5967,27
5968,30
5969,9
5970,4
5971,22
5972,38
5973,14
5974,16
5975,28
5976,7
5977,9
5978,21
5979,11
5980,23
5981,24
5982,18
5983,10
5984,39
5985,3
5986,8
5987,102
5988,10
5989,15
5990,100
5991,10
5992,16
5993,6
5994,24
5995,17
5996,18
5997,13
5998,19
5999,64
6000,31
6001,8
6002,28
6003,6
6004,7
6005,6
6006,12
6007,8
6008,28
6009,7
6010,22
6011,21
6012,32
6013,14
6014,11
6015,102
6016,67
6017,10
6018,11
6019,9
6020,15
6021,9
6022,5
6023,12
6024,10
6025,7
6026,42
6027,22
6028,20
6029,10
6030,27
6031,19
6032,9
6033,117
6034,5
6035,25
6036,11
6037,9
6038,36
6039,11
6040,8
6041,8
6042,15
6043,11
6044,16
6045,22
6046,50
6047,100
6048,14
6049,20
6050,9
6051,21
6052,37
6053,18
6054,52
6055,17
6056,5
6057,24
6058,73
6059,12
6060,17
6061,11
6062,5
6063,10
6064,12
6065,55
6066,32
6067,8
6068,18
6069,6
6070,8
6071,7
6072,22
6073,4
6074,9
6075,10
6076,13
6077,8
6078,6
6079,9
6080,11
6081,21
6082,5
6083,11
6084,9
6085,33
6086,10
6087,10
6088,7
6089,44
6090,25
6091,10
6092,7
6093,8
6094,7
6095,9
6096,12
6097,26
6098,7
6099,8
6100,32
6101,11
6102,17
6103,44
6104,6
6105,34
6106,18
6107,36
6108,12
6109,15
6110,10
6111,13
6112,11
6113,35
6114,8
6115,10
6116,10
6117,49
6118,10
6119,6
6120,18
6121,35
6122,48
6123,30
6124,5
6125,16
6126,16
6127,307
6128,4
6129,8
6130,35
6131,36
6132,13
6133,8
6134,6
6135,6
6136,15
6137,11
6138,4
6139,20
6140,10
6141,25
6142,8
6143,10
6144,67
6145,10
6146,15
6147,11
6148,10
6149,3
6150,12
6151,26
6152,8
6153,46
6154,30
6155,12
6156,24
6157,56
6158,12
6159,4
6160,65
6161,34
6162,9
6163,29
6164,61
6165,15
6166,14
6167,3
6168,10
6169,12
6170,23
6171,16
6172,14
6173,8
6174,9
6175,11
6176,14
6177,29
6178,14
6179,5
6180,9
6181,22
6182,17
6183,13
6184,21
6185,12
6186,8
6187,10
6188,11
6189,7
6190,25
6191,8
6192,5
6193,11
6194,23
6195,34
6196,5
6197,5
6198,16
6199,13
6200,13
6201,11
6202,13
6203,11
6204,14
6205,9
6206,20
6207,49
6208,17
6209,10
6210,13
6211,5
6212,57
6213,8
6214,8
6215,14
6216,38
6217,7
6218,17
6219,6
6220,37
6221,13
6222,8
6223,16
6224,43
6225,5
6226,7
6227,43
6228,12
6229,9
6230,14
6231,7
6232,10
6233,8
6234,23
6235,24
6236,29
6237,9
6238,37
6239,6
6240,7
6241,19
6242,10
6243,13
6244,24
6245,6
6246,3
6247,30
6248,67
6249,12
6250,8
6251,35
6252,64
6253,22
6254,9
6255,53
6256,23
6257,4
6258,24
6259,7
6260,26
6261,14
6262,30
6263,8
6264,15
6265,13
6266,13
6267,55
6268,169
6269,17
6270,10
6271,13
6272,28
6273,5
6274,7
6275,34
6276,6
6277,28
6278,24
6279,16
6280,18
6281,9
6282,24
6283,11
6284,7
6285,23
6286,17
6287,18
6288,30
6289,25
6290,15
6291,6
6292,24
6293,44
6294,16
6295,43
6296,33
6297,17
6298,45
6299,7
6300,31
6301,7
6302,7
6303,62
6304,23
6305,13
6306,6
6307,8
6308,10
6309,23
6310,11
6311,7
6312,33
6313,14
6314,10
6315,27
6316,10
6317,15
6318,11
6319,9
6320,4
6321,16
6322,12
6323,13
6324,26
6325,17
6326,7
6327,28
6328,9
6329,11
6330,7
6331,12
6332,17
6333,15
6334,4
6335,11
6336,11
6337,12
6338,9
6339,7
6340,6
6341,17
6342,15
6343,5
6344,21
6345,6
6346,19
6347,53
6348,22
6349,11
6350,6
6351,17
6352,13
6353,14
6354,3
6355,9
6356,9
6357,15
6358,31
6359,17
6360,10
6361,13
6362,8
6363,18
6364,11
6365,9
6366,31
6367,6
6368,13
6369,11
6370,16
6371,2
6372,18
6373,28
6374,4
6375,9
6376,8
6377,11
6378,14
6379,11
6380,10
6381,9
6382,8
6383,9
6384,9
6385,10
6386,10
6387,8
6388,19
6389,13
6390,21
6391,72
6392,3
6393,7
6394,40
6395,17
6396,6
6397,14
6398,30
6399,10
6400,9
6401,102
6402,9
6403,26
6404,8
6405,12
6406,16
6407,6
6408,24
6409,9
6410,21
6411,16
6412,7
6413,45
6414,21
6415,55
6416,19
6417,12
6418,5
6419,47
6420,18
6421,18
6422,15
6423,38
6424,15
6425,11
6426,10
6427,9
6428,8
6429,15
6430,12
6431,7
6432,14
6433,6
6434,21
6435,10
6436,118
6437,9
6438,4
6439,13
6440,5
6441,21
6442,9
6443,59
6444,8
6445,13
6446,38
6447,31
6448,7
6449,6
6450,16
6451,7
6452,27
6453,20
6454,36
6455,26
6456,9
6457,7
6458,102
6459,16
6460,6
6461,10
6462,37
6463,22
6464,10
6465,6
6466,41
6467,18
6468,13
6469,32
6470,27
6471,9
6472,13
6473,10
6474,8
6475,5
6476,21
6477,10
6478,15
6479,41
6480,44
6481,23
6482,12
6483,80
6484,26
6485,9
6486,15
6487,6
6488,11
6489,19
6490,26
6491,10
6492,9
6493,9
6494,31
6495,65
6496,9
6497,13
6498,12
6499,11
6500,21
6501,8
6502,33
6503,15
6504,31
6505,9
6506,12
6507,40
6508,4
6509,11
6510,13
6511,24
6512,6
6513,8
6514,8
6515,40
6516,9
6517,28
6518,19
6519,19
6520,8
6521,7
6522,10
6523,18
6524,60
6525,18
6526,5
6527,22
6528,8
6529,13
6530,17
6531,7
6532,15
6533,10
6534,9
6535,25
6536,19
6537,35
6538,10
6539,9
6540,12
6541,17
6542,11
6543,11
6544,42
6545,10
6546,69
6547,20
6548,2
6549,80
6550,21
6551,18
6552,10
6553,8
6554,15
6555,8
6556,27
6557,15
6558,77
6559,7
6560,5
6561,33
6562,9
6563,3
6564,11
6565,9
6566,29
6567,3
6568,12
6569,19
6570,16
6571,30
6572,37
6573,7
6574,8
6575,10
6576,22
6577,8
6578,19
6579,15
6580,24
6581,9
6582,9
6583,10
6584,10
6585,17
6586,9
6587,7
6588,10
6589,19
6590,13
6591,13
6592,5
6593,17
6594,49
6595,7
6596,14
6597,12
6598,9
6599,12
6600,11
6601,12
6602,45
6603,26
6604,11
6605,44
6606,6
6607,28
6608,25
6609,8
6610,10
6611,14
6612,14
6613,17
6614,7
6615,24
6616,14
6617,7
6618,48
6619,16
6620,55
6621,44
6622,12
6623,9
6624,8
6625,17
6626,8
6627,8
6628,9
6629,36
6630,14
6631,9
6632,7
6633,39
6634,18
6635,10
6636,7
6637,14
6638,22
6639,16
6640,7
6641,4
6642,20
6643,8
6644,14
6645,9
6646,3
6647,5
6648,8
6649,10
6650,10
6651,22
6652,31
6653,4
6654,31
6655,7
6656,8
6657,14
6658,9
6659,16
6660,8
6661,25
6662,38
6663,13
6664,30
6665,12
6666,9
6667,34
6668,91
6669,7
6670,10
6671,72
6672,21
6673,3
6674,12
6675,6
6676,14
6677,15
6678,9
6679,46
6680,80
6681,23
6682,22
6683,11
6684,11
6685,9
6686,43
6687,73
6688,12
6689,13
6690,7
6691,24
6692,28
6693,13
6694,7
6695,14
6696,47
6697,37
6698,5
6699,28
6700,39
6701,13
6702,16
6703,18
6704,11
6705,36
6706,24
6707,5
6708,10
6709,9
6710,16
6711,4
6712,5
6713,24
6714,12
6715,7
6716,14
6717,5
6718,19
6719,28
6720,62
6721,8
6722,53
6723,63
6724,24
6725,65
6726,13
6727,25
6728,24
6729,10
6730,7
6731,32
6732,14
6733,56
6734,8
6735,7
6736,21
6737,7
6738,48
6739,37
6740,11
6741,8
6742,46
6743,17
6744,11
6745,13
6746,22
6747,7
6748,7
6749,16
6750,64
6751,10
6752,36
6753,19
6754,11
6755,23
6756,17
6757,83
6758,16
6759,159
6760,64
6761,11
6762,5
6763,24
6764,9
6765,92
6766,8
6767,14
6768,15
6769,50
6770,10
6771,11
6772,16
6773,23
6774,12
6775,13
6776,34
6777,5
6778,14
6779,18
6780,57
6781,81
6782,8
6783,16
6784,26
6785,49
6786,15
6787,5
6788,53
6789,15
6790,14
6791,39
6792,9
6793,18
6794,27
6795,25
6796,10
6797,10
6798,11
6799,33
6800,27
6801,38
6802,6
6803,17
6804,5
6805,18
6806,8
6807,17
6808,21
6809,9
6810,7
6811,4
6812,10
6813,18
6814,38
6815,11
6816,13
6817,19
6818,15
6819,6
6820,7
6821,21
6822,14
6823,20
6824,12
6825,45
6826,57
6827,37
6828,10
6829,12
6830,6
6831,6
6832,17
6833,11
6834,26
6835,8
6836,9
6837,5
6838,60
6839,9
6840,8
6841,7
6842,17
6843,27
6844,7
6845,76
6846,10
6847,15
6848,9
6849,11
6850,182
6851,9
6852,11
6853,15
6854,14
6855,10
6856,6
6857,18
6858,16
6859,12
6860,11
6861,40
6862,13
6863,8
6864,13
6865,12
6866,14
6867,10
6868,75
6869,15
6870,46
6871,17
6872,23
6873,4
6874,58
6875,9
6876,10
6877,19
6878,70
6879,25
6880,17
6881,34
6882,16
6883,30
6884,8
6885,24
6886,23
6887,17
6888,9
6889,6
6890,40
6891,72
6892,11
6893,14
6894,12
6895,19
6896,8
6897,5
6898,6
6899,19
6900,54
6901,4
6902,42
6903,19
6904,18
6905,27
6906,7
6907,9
6908,23
6909,77
6910,41
6911,33
6912,4
6913,7
6914,49
6915,15
6916,34
6917,10
6918,14
6919,13
6920,36
6921,12
6922,28
6923,9
6924,5
6925,16
6926,5
6927,23
6928,8
6929,38
6930,33
6931,8
6932,30
6933,10
6934,9
6935,14
6936,47
6937,11
6938,9
6939,7
6940,24
6941,13
6942,5
6943,27
6944,14
6945,51
6946,16
6947,4
6948,39
6949,11
6950,10
6951,21
6952,27
6953,24
6954,19
6955,10
6956,5
6957,12
6958,11
6959,16
6960,13
6961,5
6962,142
6963,12
6964,36
6965,17
6966,8
6967,28
6968,29
6969,10
6970,6
6971,45
6972,13
6973,7
6974,7
6975,19
6976,9
6977,18
6978,24
6979,55
6980,18
6981,87
6982,21
6983,12
6984,19
6985,5
6986,8
6987,21
6988,6
6989,15
6990,2
6991,6
6992,10
6993,5
6994,8
6995,7
6996,7
6997,19
6998,35
6999,11
7000,20
7001,13
7002,18
7003,14
7004,3
7005,10
7006,7
7007,90
7008,11
7009,11
7010,10
7011,9
7012,11
7013,32
7014,19
7015,52
7016,7
7017,20
7018,10
7019,35
7020,7
7021,10
7022,4
7023,4
7024,11
7025,16
7026,14
7027,5
7028,11
7029,19
7030,22
7031,35
7032,11
7033,10
7034,4
7035,10
7036,14
7037,8
7038,51
7039,11
7040,24
7041,31
7042,14
7043,12
7044,6
7045,14
7046,13
7047,18
7048,8
7049,46
7050,32
7051,12
7052,8
7053,36
7054,20
7055,9
7056,23
7057,7
7058,34
7059,11
7060,49
7061,10
7062,13
7063,14
7064,9
7065,15
7066,8
7067,12
7068,4
7069,35
7070,18
7071,9
7072,39
7073,13
7074,16
7075,4
7076,21
7077,8
7078,13
7079,24
7080,15
7081,14
7082,6
7083,26
7084,10
7085,34
7086,9
7087,5
7088,17
7089,11
7090,15
7091,21
7092,48
7093,26
7094,9
7095,18
7096,8
7097,12
7098,15
7099,9
7100,10
7101,14
7102,23
7103,8
7104,8
7105,8
7106,8
7107,7
7108,6
7109,17
7110,15
7111,10
7112,21
7113,65
7114,32
7115,23
7116,27
7117,9
7118,6
7119,15
7120,23
7121,13
7122,20
7123,9
7124,7
7125,7
7126,8
7127,11
7128,12
7129,23
7130,14
7131,8
7132,9
7133,5
7134,10
7135,22
7136,9
7137,17
7138,26
7139,23
7140,16
7141,11
7142,14
7143,28
7144,16
7145,5
7146,13
7147,92
7148,13
7149,7
7150,9
7151,29
7152,11
7153,11
7154,9
7155,17
7156,8
7157,13
7158,38
7159,20
7160,30
7161,20
7162,9
7163,11
7164,9
7165,7
7166,6
7167,31
7168,5
7169,11
7170,18
7171,14
7172,19
7173,9
7174,11
7175,12
7176,9
7177,9
7178,11
7179,12
7180,18
7181,8
7182,7
7183,25
7184,23
7186,14
7187,1
7188,3
7189,57
7190,6
7191,51
7192,29
7193,14
7194,38
7195,11
7196,15
7197,17
7198,26
7199,28
7200,58
7201,7
7202,13
7203,22
7204,14
7205,17
7206,15
7207,11
7208,13
7209,18
7210,19
7211,42
7212,5
7213,10
7214,21
7215,22
7216,33
7217,8
7218,11
7219,10
7220,9
7221,13
7222,15
7223,28
7224,10
7225,8
7226,3
7227,7
7228,13
7229,10
7230,11
7231,24
7232,8
7233,11
7234,2
7235,16
7236,42
7237,10
7238,10
7239,6
7240,19
7241,28
7242,6
7243,6
7244,5
7245,11
7246,6
7247,6
7248,57
7249,26
7250,26
7251,50
7252,9
7253,8
7254,11
7255,7
7256,7
7257,29
7258,14
7259,9
7260,26
7261,22
7262,17
7263,11
7264,9
7265,37
7266,34
7267,6
7268,27
7269,7
7270,19
7271,18
7272,19
