"line","n()"
7273,13
7274,8
7275,25
7276,24
7277,16
7278,19
7279,6
7280,14
7281,9
7282,20
7283,3
7284,19
7285,4
7286,6
7287,16
7288,35
7289,5
7290,37
7291,11
7292,59
7293,17
7294,23
7295,12
7296,14
7297,7
7298,10
7299,17
7300,9
7301,18
7302,9
7303,14
7304,6
7305,10
7306,15
7307,10
7308,7
7309,28
7310,49
7311,7
7312,9
7313,14
7314,65
7315,10
7316,10
7317,10
7318,6
7319,42
7320,16
7321,10
7322,11
7323,11
7324,8
7325,38
7326,16
7327,8
7328,6
7329,47
7330,7
7331,10
7332,29
7333,14
7334,8
7335,29
7336,5
7337,14
7338,9
7339,13
7340,46
7341,6
7342,27
7343,15
7344,61
7345,14
7346,34
7347,35
7348,20
7349,21
7350,13
7351,9
7352,8
7353,8
7354,20
7355,16
7356,17
7357,22
7358,14
7359,33
7360,16
7361,39
7362,17
7363,7
7364,14
7365,13
7366,61
7367,12
7368,93
7369,2
7370,21
7371,28
7372,9
7373,12
7374,8
7375,14
7376,12
7377,11
7378,9
7379,9
7380,42
7381,19
7382,11
7383,13
7384,19
7385,28
7386,12
7387,23
7388,13
7389,19
7390,19
7391,9
7392,14
7393,33
7394,14
7395,10
7396,6
7397,12
7398,28
7399,11
7400,16
7401,15
7402,17
7403,18
7404,12
7405,36
7406,57
7407,8
7408,9
7409,10
7410,43
7411,4
7412,19
7413,9
7414,20
7415,55
7416,9
7417,15
7418,10
7419,13
7420,32
7421,7
7422,10
7423,7
7424,26
7425,61
7426,16
7427,11
7428,4
7429,8
7430,10
7431,20
7432,18
7433,17
7434,10
7435,13
7436,15
7437,4
7438,44
7439,13
7440,5
7441,15
7442,8
7443,10
7444,8
7445,16
7446,66
7447,7
7448,80
7449,10
7450,8
7451,22
7452,13
7453,12
7454,22
7455,15
7456,17
7457,8
7458,35
7459,123
7460,16
7461,15
7462,16
7463,8
7464,11
7465,7
7466,10
7467,19
7468,14
7469,48
7470,7
7471,24
7472,4
7473,51
7474,7
7475,10
7476,10
7477,16
7478,7
7479,17
7480,15
7481,11
7482,14
7483,11
7484,9
7485,15
7486,15
7487,9
7488,51
7489,29
7490,23
7491,18
7492,11
7493,13
7494,35
7495,14
7496,14
7497,13
7498,15
7499,18
7500,21
7501,3
7502,22
7503,40
7504,38
7505,15
7506,29
7507,142
7508,10
7509,13
7510,22
7511,27
7512,12
7513,103
7514,16
7515,17
7516,42
7517,43
7518,34
7519,13
7520,10
7521,15
7522,11
7523,9
7524,17
7525,40
7526,13
7527,17
7528,15
7529,16
7530,35
7531,28
7532,21
7533,7
7534,37
7535,18
7536,17
7537,6
7538,6
7539,30
7540,61
7541,12
7542,8
7543,20
7544,15
7545,12
7546,10
7547,7
7548,19
7549,8
7550,32
7551,18
7552,32
7553,15
7554,7
7555,7
7556,26
7557,13
7558,9
7559,17
7560,14
7561,15
7562,41
7563,7
7564,9
7565,18
7566,19
7567,11
7568,19
7569,112
7570,8
7571,35
7572,14
7573,25
7574,14
7575,33
7576,35
7577,30
7578,8
7579,8
7580,13
7581,13
7582,22
7583,11
7584,7
7585,7
7586,8
7587,7
7588,17
7589,14
7590,41
7591,9
7592,11
7593,35
7594,23
7595,40
7596,31
7597,17
7598,26
7599,13
7600,16
7601,8
7602,15
7603,54
7604,10
7605,10
7606,9
7607,26
7608,5
7609,9
7610,17
7611,13
7612,31
7613,11
7614,32
7615,21
7616,50
7617,20
7618,41
7619,23
7620,14
7621,22
7622,20
7623,14
7624,6
7625,13
7626,8
7627,4
7628,12
7629,12
7630,8
7631,19
7632,6
7633,18
7634,50
7635,5
7636,11
7637,30
7638,15
7639,33
7640,42
7641,13
7642,7
7643,25
7644,14
7645,121
7646,12
7647,15
7648,18
7649,20
7650,20
7651,34
7652,6
7653,9
7654,17
7655,17
7656,28
7657,16
7658,12
7659,9
7660,7
7661,12
7662,11
7663,6
7664,6
7665,11
7666,89
7667,16
7668,9
7669,11
7670,6
7671,10
7672,8
7673,5
7674,15
7675,11
7676,7
7677,29
7678,8
7679,15
7680,18
7681,15
7682,11
7683,12
7684,37
7685,21
7686,11
7687,22
7688,17
7689,34
7690,35
7691,40
7692,20
7693,9
7694,50
7695,10
7696,17
7697,9
7698,7
7699,11
7700,33
7701,5
7702,23
7703,31
7704,57
7705,7
7706,12
7707,26
7708,101
7709,18
7710,4
7711,18
7712,14
7713,16
7714,9
7715,17
7716,18
7717,6
7718,6
7719,21
7720,7
7721,44
7722,8
7723,24
7724,34
7725,11
7726,9
7727,72
7728,21
7729,4
7730,21
7731,19
7732,8
7733,16
7734,16
7735,9
7736,38
7737,16
7738,9
7739,8
7740,55
7741,35
7742,49
7743,17
7744,15
7745,13
7746,6
7747,13
7748,21
7749,13
7750,21
7751,11
7752,16
7753,43
7754,6
7755,25
7756,16
7757,28
7758,26
7759,54
7760,9
7761,9
7762,14
7763,49
7764,41
7765,6
7766,8
7767,15
7768,9
7769,12
7770,22
7771,99
7772,17
7773,26
7774,28
7775,7
7776,15
7777,31
7778,7
7779,28
7780,24
7781,16
7782,2
7783,9
7784,37
7785,7
7786,38
7787,11
7788,14
7789,9
7790,3
7791,30
7792,15
7793,9
7794,28
7795,9
7796,20
7797,19
7798,18
7799,14
7800,20
7801,31
7802,7
7803,22
7804,13
7805,9
7806,14
7807,17
7808,5
7809,46
7810,24
7811,10
7812,18
7813,20
7814,7
7815,14
7816,7
7817,40
7818,14
7819,13
7820,10
7821,65
7822,12
7823,15
7824,41
7825,8
7826,32
7827,10
7828,8
7829,31
7830,14
7831,6
7832,10
7833,67
7834,61
7835,59
7836,9
7837,10
7838,11
7839,267
7840,29
7841,19
7842,11
7843,6
7844,13
7845,17
7846,22
7847,14
7848,8
7849,12
7850,10
7851,15
7852,16
7853,9
7854,21
7855,82
7856,15
7857,19
7858,17
7859,93
7860,46
7861,47
7862,15
7863,97
7864,15
7865,12
7866,24
7867,11
7868,7
7869,8
7870,18
7871,16
7872,55
7873,8
7874,10
7875,9
7876,14
7877,14
7878,13
7879,41
7880,10
7881,111
7882,54
7883,19
7884,47
7885,7
7886,61
7887,14
7888,13
7889,11
7890,31
7891,20
7892,13
7893,35
7894,26
7895,7
7896,46
7897,423
7898,5
7899,9
7900,24
7901,13
7902,98
7903,7
7904,107
7905,7
7906,26
7907,43
7908,14
7909,68
7910,26
7911,10
7912,99
7913,8
7914,83
7915,12
7916,4
7917,8
7918,12
7919,14
7920,8
7921,11
7922,15
7923,7
7924,37
7925,30
7926,28
7927,80
7928,11
7929,9
7930,8
7931,10
7932,17
7933,73
7934,59
7935,24
7936,13
7937,18
7938,9
7939,4
7940,6
7941,9
7942,20
7943,13
7944,7
7945,11
7946,11
7947,17
7948,29
7949,10
7950,19
7951,21
7952,23
7953,55
7954,14
7955,9
7956,28
7957,49
7958,6
7959,7
7960,41
7961,14
7962,7
7963,20
7964,6
7965,12
7966,50
7967,7
7968,6
7969,20
7970,11
7971,22
7972,7
7973,11
7974,5
7975,9
7976,8
7977,67
7978,9
7979,8
7980,25
7981,12
7982,65
7983,18
7984,18
7985,8
7986,12
7987,19
7988,9
7989,13
7990,18
7991,14
7992,32
7993,7
7994,17
7995,41
7996,25
7997,40
7998,25
7999,5
8000,69
8001,6
8002,75
8003,9
8004,53
8005,8
8006,17
8007,6
8008,12
8009,13
8010,45
8011,36
8012,10
8013,17
8014,17
8015,23
8016,10
8017,6
8018,15
8019,13
8020,10
8021,5
8022,231
8023,7
8024,22
8025,43
8026,30
8027,4
8028,24
8029,10
8030,34
8031,11
8032,9
8033,15
8034,14
8035,44
8036,9
8037,8
8038,44
8039,7
8040,10
8041,11
8042,39
8043,13
8044,14
8045,26
8046,3
8047,38
8048,8
8049,13
8050,11
8051,11
8052,16
8053,9
8054,8
8055,44
8056,15
8057,32
8058,6
8059,12
8060,39
8061,11
8062,5
8063,25
8064,3
8065,10
8066,18
8067,17
8068,6
8069,6
8070,11
8071,23
8072,7
8073,24
8074,7
8075,31
8076,35
8077,68
8078,3
8079,28
8080,20
8081,20
8082,19
8083,8
8084,60
8085,3
8086,11
8087,9
8088,12
8089,7
8090,18
8091,18
8092,28
8093,53
8094,6
8095,73
8096,16
8097,3
8098,39
8099,10
8100,49
8101,16
8102,10
8103,14
8104,66
8105,11
8106,5
8107,9
8108,8
8109,17
8110,12
8111,10
8112,7
8113,9
8114,4
8115,8
8116,22
8117,30
8118,14
8119,21
8120,8
8121,10
8122,18
8123,41
8124,21
8125,35
8126,5
8127,17
8128,9
8129,4
8130,8
8131,6
8132,13
8133,25
8134,13
8135,20
8136,13
8137,14
8138,8
8139,15
8140,15
8141,13
8142,25
8143,15
8144,46
8145,71
8146,5
8147,5
8148,9
8149,5
8150,91
8151,10
8152,12
8153,5
8154,42
8155,23
8156,19
8157,14
8158,31
8159,13
8160,27
8161,123
8162,31
8163,5
8164,6
8165,10
8166,12
8167,6
8168,15
8169,8
8170,7
8171,9
8172,10
8173,11
8174,58
8175,11
8176,10
8177,10
8178,7
8179,15
8180,7
8181,31
8182,7
8183,4
8184,11
8185,11
8186,3
8187,7
8188,6
8189,3
8190,23
8191,26
8192,13
8193,7
8194,11
8195,8
8196,15
8197,14
8198,12
8199,7
8200,71
8201,7
8202,63
8203,30
8204,28
8205,32
8206,18
8207,8
8208,11
8209,4
8210,29
8211,10
8212,23
8213,14
8214,27
8215,35
8216,5
8217,45
8218,8
8219,10
8220,38
8221,6
8222,21
8223,17
8224,8
8225,53
8226,5
8227,15
8228,6
8229,20
8230,68
8231,36
8232,28
8233,10
8234,23
8235,10
8236,1
8237,12
8238,6
8239,6
8240,10
8241,20
8242,8
8243,9
8244,13
8245,12
8246,39
8247,10
8248,9
8249,31
8250,12
8251,5
8252,49
8253,11
8254,16
8255,18
8256,7
8257,11
8258,11
8259,14
8260,23
8261,7
8262,15
8263,9
8264,4
8265,11
8266,25
8267,14
8268,56
8269,20
8270,8
8271,74
8272,23
8273,9
8274,6
8275,55
8276,22
8277,9
8278,35
8279,14
8280,34
8281,13
8282,5
8283,21
8284,9
8285,8
8286,10
8287,11
8288,6
8289,7
8290,9
8291,11
8292,5
8293,11
8294,4
8295,7
8296,9
8297,9
8298,9
8299,13
8300,25
8301,115
8302,33
8303,18
8304,9
8305,3
8306,15
8307,23
8308,21
8309,9
8310,13
8311,17
8312,14
8313,6
8314,10
8315,11
8316,11
8317,45
8318,10
8319,38
8320,14
8321,9
8322,50
8323,7
8324,23
8325,14
8326,20
8327,10
8328,37
8329,8
8330,12
8331,7
8332,8
8333,9
8334,11
8335,7
8336,20
8337,15
8338,13
8339,21
8340,7
8341,15
8342,68
8343,8
8344,20
8345,8
8346,12
8347,14
8348,13
8349,11
8350,8
8351,50
8352,37
8353,3
8354,27
8355,4
8356,7
8357,3
8358,4
8359,7
8360,24
8361,13
8362,15
8363,7
8364,6
8365,70
8366,26
8367,22
8368,16
8369,24
8370,6
8371,34
8372,11
8373,6
8374,124
8375,18
8376,12
8377,19
8378,4
8379,94
8380,22
8381,76
8382,8
8383,52
8384,29
8385,10
8386,7
8387,11
8388,11
8389,15
8390,29
8391,14
8392,9
8393,5
8394,12
8395,8
8396,8
8397,72
8398,19
8399,6
8400,8
8401,13
8402,12
8403,13
8404,25
8405,10
8406,6
8407,18
8408,6
8409,14
8410,5
8411,9
8412,11
8413,12
8414,13
8415,21
8416,45
8417,16
8418,14
8419,11
8420,14
8421,20
8422,32
8423,6
8424,14
8425,17
8426,12
8427,13
8428,12
8429,36
8430,8
8431,7
8432,7
8433,25
8434,11
8435,13
8436,13
8437,16
8438,13
8439,10
8440,5
8441,12
8442,13
8443,49
8444,8
8445,28
8446,39
8447,18
8448,5
8449,13
8450,18
8451,8
8452,8
8453,6
8454,35
8455,32
8456,14
8457,4
8458,6
8459,63
8460,15
8461,8
8462,39
8463,19
8464,8
8465,10
8466,16
8467,10
8468,9
8469,10
8470,13
8471,13
8472,4
8473,20
8474,12
8475,9
8476,4
8477,42
8478,16
8479,19
8480,23
8481,23
8482,10
8483,6
8484,19
8485,11
8486,8
8487,15
8488,10
8489,5
8490,18
8491,25
8492,35
8493,4
8494,10
8495,10
8496,36
8497,6
8498,41
8499,11
8500,17
8501,10
8502,26
8503,10
8504,9
8505,34
8506,16
8507,14
8508,16
8509,26
8510,7
8511,8
8512,19
8513,7
8514,10
8515,7
8516,3
8517,16
8518,13
8519,17
8520,8
8521,16
8522,7
8523,19
8524,13
8525,14
8526,4
8527,11
8528,19
8529,121
8530,38
8531,22
8532,8
8533,11
8535,12
8536,11
8537,9
8538,26
8539,19
8540,9
8541,11
8542,42
8543,25
8544,14
8545,18
8546,8
8547,10
8548,23
8549,7
8550,11
8551,17
8552,22
8553,7
8554,7
8555,9
8556,15
8557,15
8558,6
8559,12
8560,28
8561,22
8562,5
8563,7
8564,21
8565,17
8566,3
8567,21
8568,16
8569,31
8570,27
8571,9
8572,15
8573,20
8574,6
8575,6
8576,9
8577,12
8578,8
8579,13
8580,7
8581,9
8582,17
8583,17
8584,8
8585,15
8586,4
8587,45
8588,166
8589,12
8590,15
8591,10
8592,6
8593,27
8594,6
8595,6
8596,35
8597,10
8598,9
8599,7
8600,10
8601,6
8602,13
8603,14
8604,6
8605,11
8606,6
8607,15
8608,4
8609,12
8610,25
8611,9
8612,8
8613,20
8614,45
8615,24
8616,6
8617,10
8618,11
8619,7
8620,8
8621,15
8622,18
8623,8
8624,23
8625,11
8626,3
8627,17
8628,12
8629,17
8630,67
8631,6
8632,21
8633,6
8634,11
8635,20
8636,12
8637,20
8638,13
8639,12
8640,8
8641,9
8642,6
8643,11
8644,11
8645,9
8646,9
8647,39
8648,9
8649,4
8650,10
8651,39
8652,13
8653,23
8654,20
8655,7
8656,6
8657,83
8658,42
8659,6
8660,21
8661,6
8662,23
8663,38
8664,25
8665,42
8666,15
8667,14
8668,41
8669,9
8670,13
8671,14
8672,15
8673,21
8674,17
8675,31
8676,6
8677,63
8678,14
8679,35
8680,39
8681,14
8683,7
8684,46
8685,7
8686,23
8687,9
8688,31
8689,14
8690,27
8691,24
8692,9
8693,5
8694,11
8695,23
8696,19
8697,49
8698,6
8699,25
8700,11
8701,11
8702,11
8703,15
8704,9
8705,31
8706,22
8707,22
8708,30
8709,15
8710,14
8711,39
8712,83
8713,9
8714,25
8715,42
8716,12
8717,17
8718,11
8719,10
8720,24
8721,39
8722,15
8723,16
8724,50
8725,27
8726,15
8727,11
8728,17
8729,12
8730,8
8731,17
8732,9
8733,9
8734,6
8735,7
8736,7
8737,8
8738,28
8739,6
8740,7
8741,17
8742,13
8743,12
8744,52
8745,10
8746,11
8747,39
8748,37
8749,9
8750,19
8751,21
8752,11
8753,24
8754,33
8755,22
8756,92
8757,10
8758,77
8759,17
8760,9
8761,13
8762,9
8763,19
8764,27
8765,10
8766,11
8767,9
8768,5
8769,37
8770,34
8771,6
8772,14
8773,22
8774,8
8775,24
8776,49
8777,8
8778,11
8779,60
8780,8
8781,37
8782,20
8783,7
8784,16
8785,9
8786,11
8787,59
8788,24
8789,25
8790,20
8791,26
8792,30
8793,12
8794,15
8795,9
8796,8
8797,10
8798,6
8799,11
8800,38
8801,16
8802,19
8803,13
8804,58
8805,129
8806,37
8807,28
8808,8
8809,4
8810,15
8811,16
8812,7
8813,7
8814,11
8815,63
8816,126
8817,40
8818,23
8819,115
8820,23
8821,11
8822,25
8823,32
8824,5
8825,22
8826,21
8827,13
8828,32
8829,18
8830,6
8831,39
8832,19
8833,8
8834,38
8835,19
8836,35
8837,20
8838,21
8839,56
8840,40
8841,6
8842,34
8843,11
8844,17
8845,7
8846,9
8847,24
8848,13
8849,31
8850,54
8851,12
8852,32
8853,11
8854,11
8855,26
8856,10
8857,15
8858,9
8859,11
8860,24
8861,26
8862,17
8863,27
8864,16
8865,17
8866,18
8867,20
8868,23
8869,22
8870,17
8871,33
8872,35
8873,9
8874,28
8875,16
8876,32
8877,27
8878,24
8879,37
8880,25
8881,34
8882,47
8883,9
8884,44
8885,19
8886,28
8887,49
8888,18
8889,6
8890,8
8891,11
8892,37
8893,11
8894,31
8895,25
8896,11
8897,8
8898,35
8899,23
8900,25
8901,28
8902,6
8903,70
8904,9
8905,55
8906,33
8907,12
8908,23
8909,21
8910,12
8911,34
8912,75
8913,16
8914,33
8915,18
8916,10
8917,16
8918,30
8919,25
8920,37
8921,24
8922,11
8923,6
8924,19
8925,34
8926,6
8927,6
8928,48
8929,9
8930,79
8931,23
8932,28
8933,20
8934,43
8935,11
8936,41
8937,36
8938,10
8939,23
8940,30
8941,16
8942,8
8943,47
8944,44
8945,28
8946,24
8947,38
8948,31
8949,47
8950,35
8951,53
8952,15
8953,28
8954,15
8955,6
8956,69
8957,13
8958,33
8959,10
8960,10
8961,21
8962,46
8963,17
8964,9
8965,132
8966,10
8967,31
8968,15
8969,74
8970,11
8971,19
8972,6
8973,92
8974,61
8975,42
8976,12
8977,14
8978,11
8979,19
8980,14
8981,14
8982,11
8983,9
8984,9
8985,36
8986,14
8987,9
8988,14
8989,46
8990,77
8991,13
8992,14
8993,24
8994,24
8995,14
8996,9
8997,11
8998,11
8999,18
9000,13
9001,25
9002,21
9003,14
9004,11
9005,15
9006,8
9007,9
9008,13
9009,9
9010,6
9011,10
9012,11
9013,13
9014,40
9015,12
9016,30
9017,33
9018,39
9019,14
9020,21
9021,11
9022,88
9023,35
9024,38
9025,18
9026,38
9027,11
9028,12
9029,18
9030,14
9031,4
9032,46
9033,25
9034,18
9035,24
9036,10
9037,16
9038,10
9039,39
9040,29
9041,27
9042,60
9043,228
9044,35
9045,40
9046,16
9047,59
9048,14
9049,12
9050,21
9051,9
9052,10
9053,11
9054,26
9055,9
9056,12
9057,41
9058,14
9059,22
9060,14
9061,9
9062,38
9063,18
9064,41
9065,17
9066,20
9067,29
9068,60
9069,37
9070,72
9071,14
9072,6
9073,21
9074,20
9075,10
9076,35
9077,31
9078,67
9079,15
9080,12
9081,38
9082,8
9083,13
9084,28
9085,85
9086,33
9087,71
9088,19
9089,22
9090,33
9092,59
9093,7
9094,12
9095,14
9096,26
9097,34
9098,16
9099,25
9100,41
9101,20
9102,15
9103,15
9104,56
9105,10
9106,17
9107,19
9108,14
9109,24
9110,15
9111,22
9112,28
9113,35
9114,10
9115,31
9116,57
9117,17
9118,9
9119,51
9120,28
9121,21
9122,34
9123,32
9124,7
9125,117
9126,14
9127,41
9128,42
9129,8
9130,14
9131,21
9132,13
9133,13
9134,13
9135,23
9136,21
9137,66
9138,25
9139,29
9140,91
9141,29
9142,28
9143,33
9144,11
9145,46
9146,17
9147,11
9148,26
9149,31
9150,121
9151,15
9152,25
9153,27
9154,25
9155,7
9156,24
9157,6
9158,25
9159,12
9160,70
9161,30
9162,25
9163,21
9164,18
9165,39
9166,12
9167,33
9168,47
9169,23
9170,30
9171,24
9172,49
9173,84
9174,9
9175,62
9176,8
9177,8
9178,35
9179,8
9180,56
9181,22
9182,10
9183,16
9184,62
9185,112
9186,17
9187,13
9188,30
9189,23
9190,35
9191,40
9192,12
9193,115
9194,13
9195,39
9196,19
9197,13
9198,27
9199,24
9200,92
9201,120
9202,33
9203,14
9204,26
9205,20
9206,17
9207,19
9208,48
9209,16
9210,8
9211,39
9212,43
9213,7
9214,43
9215,57
9216,37
9217,24
9218,43
9219,33
9220,18
9221,155
9222,18
9223,13
9224,24
9225,13
9226,7
9227,65
9228,33
9229,46
9230,13
9231,39
9232,9
9233,81
9234,40
9235,11
9236,17
9237,8
9238,25
9239,46
9240,44
9241,27
9242,18
9243,31
9244,10
9245,21
9246,20
9247,47
9248,40
9249,27
9250,11
9251,11
9252,33
9253,10
9254,26
9255,39
9256,121
9257,8
9258,24
9259,49
9260,16
9261,35
9262,12
9263,14
9264,80
9265,66
9266,25
9267,13
9268,31
9269,17
9270,15
9271,4
9272,39
9273,56
9274,72
9275,32
9276,24
9277,121
9278,18
9279,35
9280,72
9281,94
9282,17
9283,15
9284,20
9285,13
9286,23
9287,9
9288,18
9289,15
9290,56
9291,30
9292,38
9293,60
9294,11
9295,11
9296,19
9297,38
9298,62
9299,37
9300,48
9301,14
9302,7
9303,32
9304,22
9305,20
9306,195
9307,47
9308,22
9309,17
9310,11
9311,52
9312,4
9313,18
9314,61
9315,10
9316,123
9317,17
9318,33
9319,16
9320,13
9321,9
9322,39
9323,44
9324,13
9325,25
9326,52
9327,22
9328,7
9329,7
9330,9
9331,23
9332,15
9333,14
9334,7
9335,10
9336,47
9337,34
9338,10
9339,17
9340,17
9341,49
9342,32
9343,29
9344,39
9345,19
9346,10
9347,22
9348,84
9349,11
9350,10
9351,20
9352,37
9353,12
9354,16
9355,7
9356,47
9357,32
9358,17
9359,43
9360,17
9361,9
9362,34
9363,11
9364,71
9365,42
9366,9
9367,8
9368,16
9369,11
9370,97
9371,23
9372,64
9373,17
9374,28
9375,12
9376,25
9377,9
9378,11
9379,64
9380,22
9381,27
9382,25
9383,14
9384,7
9385,93
9386,12
9387,17
9388,22
9389,28
9390,9
9391,7
9392,59
9393,103
9394,19
9395,9
9396,41
9397,18
9398,41
9399,12
9400,18
9401,19
9402,8
9403,10
9404,34
9405,11
9406,199
9407,15
9408,23
9409,29
9410,32
9411,34
9412,19
9413,37
9414,15
9415,9
9416,33
9417,14
9418,15
9419,57
9420,15
9421,209
9422,19
9423,29
9424,47
9425,14
9426,121
9427,21
9428,16
9429,22
9430,9
9431,82
9432,17
9433,48
9434,26
9435,8
9436,11
9437,40
9438,47
9439,10
9440,38
9441,12
9442,17
9443,12
9444,25
9445,21
9446,18
9447,23
9448,15
9449,29
9450,93
9451,34
9452,84
9453,24
9454,95
9455,63
9456,81
9457,63
9458,22
9459,59
9460,42
9461,27
9462,11
9463,43
9464,43
9465,26
9466,9
9467,19
9468,39
9469,19
9470,20
9471,41
9472,29
9473,33
9474,24
9475,14
9476,6
9477,20
9478,17
